,\string0,\string1,\string2,\string3,\string4,\string5,\string6,\string7,\string8,\string9,\string10,\string11,\string12,\string13,\string14,\string15,\string16,\string17,\string18,\string19,\string20,\string21,\string22,\string23,\string24,\string25,\string26,\string27,\string28,\string29,\string30,\string31,\string32,\string33,\string34,\string35,\string36,\string37
\string17,49,46,46,41,53,49,53,45,31,53,26,43,34,16,51,24,34,0,28,14,55,26,60,16,31,68,25,41,33,31,40,43,75,48,66,57,69,53
\string18,53,56,60,57,40,39,35,32,41,35,31,26,16,27,25,10,9,28,0,40,27,13,34,32,16,42,31,26,51,43,32,37,53,47,49,47,54,55
\string19,59,55,53,47,66,62,67,58,41,67,38,57,47,28,63,37,46,14,40,0,65,34,69,14,38,77,24,46,23,24,42,44,82,45,69,58,71,48
\string20,72,79,84,81,50,53,41,44,65,39,55,37,33,54,18,35,25,55,27,65,0,32,10,55,30,18,50,30,71,62,40,44,33,57,39,46,45,63
\string21,62,63,66,61,52,51,48,43,47,48,38,38,28,31,35,19,21,26,13,34,32,0,37,23,6,44,20,17,40,32,20,25,51,35,42,37,46,42
\string22,81,87,92,89,59,62,50,54,74,48,64,47,42,61,25,43,34,60,34,69,10,37,0,58,34,10,52,30,74,64,40,43,23,56,34,44,38,61
\string23,65,62,62,57,65,62,64,57,47,64,41,54,43,31,55,32,40,16,32,14,55,23,58,0,26,64,11,33,20,16,28,30,69,34,55,45,58,37
\string24,67,69,72,67,56,55,51,48,53,51,43,42,33,37,36,24,24,31,16,38,30,6,34,26,0,40,20,12,41,32,15,20,46,32,36,31,40,39
\string25,90,96,101,98,67,71,58,62,83,57,72,55,51,70,34,52,42,68,42,77,18,44,10,64,40,0,57,33,78,69,43,45,16,57,30,43,35,62
\string26,72,71,71,66,69,66,66,60,55,65,48,55,45,38,54,35,40,25,31,24,50,20,52,11,20,57,0,24,22,14,18,20,60,24,45,34,47,28
\string27,78,81,83,79,65,65,59,57,65,59,55,51,42,49,40,35,33,41,26,46,30,17,30,33,12,33,24,0,45,35,11,14,37,27,24,21,29,33
\string28,81,77,75,69,84,81,84,76,62,84,58,72,63,48,75,52,59,33,51,23,71,40,74,20,41,78,22,45,0,10,36,36,80,31,62,48,63,32
\string29,79,76,75,70,79,76,77,70,60,77,55,66,57,45,67,45,52,31,43,24,62,32,64,16,32,69,14,35,10,0,26,26,70,22,53,38,54,26
\string30,81,82,84,79,71,70,67,63,65,66,57,57,48,49,50,39,40,40,32,42,40,20,40,28,15,43,18,11,36,26,0,5,45,17,28,17,31,25
\string31,86,86,88,83,76,76,72,68,70,71,61,62,53,53,54,44,45,43,37,44,44,25,43,30,20,45,20,14,36,26,5,0,45,13,27,15,29,20
\string32,103,108,113,109,82,85,73,77,94,71,84,69,64,80,48,63,55,75,53,82,33,51,23,69,46,16,60,37,80,70,45,45,0,56,23,39,25,58
\string33,94,93,93,88,86,85,83,78,76,82,68,72,63,60,67,53,56,48,47,45,57,35,56,34,32,57,24,27,31,22,17,13,56,0,34,18,35,13
\string34,102,104,107,103,85,86,77,77,88,76,78,70,63,73,55,58,54,66,49,69,39,42,34,55,36,30,45,24,62,53,28,27,23,34,0,17,9,38
\string35,98,99,101,96,85,85,80,77,82,79,73,70,63,66,60,55,54,57,47,58,46,37,44,45,31,43,34,21,48,38,17,15,39,18,17,0,19,24
\string36,107,109,112,107,91,92,83,83,93,82,84,76,69,77,60,63,59,69,54,71,45,46,38,58,40,35,47,29,63,54,31,29,25,35,9,19,0,36
\string37,100,99,99,93,94,93,90,85,83,89,75,80,70,66,73,60,63,53,55,48,63,42,61,37,39,62,28,33,32,26,25,20,58,13,38,24,36,0
