200,2
1,-4.734611070886055,1.843407098787374
1,-0.5276609182688475,2.023493238973767
2,11.30856601015864,-4.679218562164097
2,9.527197009983256,-9.323356665177986
2,11.09022402323617,-0.3851964844252618
2,-6.864637332896221,7.862717742894643
2,-14.16211214959663,-2.075314551078398
2,-4.793654541408008,8.539460317717092
2,10.29339780650029,0.8332182174442377
2,10.81526140017608,-0.9971266837531065
2,7.559660353085645,5.39372674112703
2,10.87867787820373,0.4357206448473219
2,-5.59370103209172,8.45212494999938
2,11.25710902656651,-4.705137198337155
2,0.9802171352859439,8.837983282328015
2,3.846370283224552,-13.87010556037687
2,10.09309883815854,1.93660554516028
2,-11.06663725763822,4.82555802189296
2,10.8332024693196,0.0979042483867141
2,9.567989034917531,2.981828993253771
2,10.80038985459393,0.9660014411410451
2,9.121380999139763,-10.04768878397829
2,-0.1856253266139332,8.965955553599992
2,8.926610203642998,3.377259257234194
2,10.5406633267693,0.3285241547005722
2,-12.40890551729639,3.083641950518691
2,6.428484152529533,-12.64134379821952
2,-3.82467224573141,8.864828920679935
2,-11.14747794904332,4.459354108001071
2,9.354266742411792,3.554434002886119
2,11.10775333317313,-4.772606302620434
2,-11.59288881818953,4.069135155100631
2,11.23299156541135,-5.51729457491257
2,5.439356396082651,6.940612036491432
2,11.00832751529953,-5.86518076930053
2,-12.86129780966241,2.404863841136844
2,6.111996152801169,6.51995860015031
2,1.201730830671494,8.524575656014761
2,9.749484354482354,1.86477012889718
2,-12.03837494183688,3.781815651206268
2,3.14969319369082,8.033277475402253
2,7.621458672474484,5.443863456794833
2,7.024304887858385,6.154277075594909
2,10.7359468330262,-0.7463009414177916
2,5.100774855299985,7.021932851674364
2,9.926322712607725,1.520314173704117
2,6.236133046609197,6.086933196607804
2,-8.186148635733707,-17.64708650444167
2,11.02873796491736,-0.5628229671590749
2,11.33849707409028,-3.148169700370193
2,-2.496188195561627,9.066791238873428
2,10.74269869862729,-0.4713539155745967
2,10.04237897291534,1.135171264884752
2,-1.067336772148242,-13.97868514441446
2,0.8852872189457583,8.879468597795947
2,9.605367027577698,-9.396724371890144
2,3.221833689764955,7.99001133259484
2,1.113835390486269,8.556226933434063
2,-0.3564380363706068,9.163053268010938
2,9.517490538787552,2.568631970267953
2,10.89118642487839,-5.517784128036193
2,3.044342778018723,8.31371186117252
2,-5.494882293790511,8.416610397416639
2,10.02364149750731,-8.557382711197699
2,5.921524867435306,-12.93263994855722
2,10.49367883427717,-7.345953517048892
2,10.94608899086198,-3.323097576192708
2,-11.12953603249208,4.746419742713264
2,-4.108596072688814,-12.62225161429421
2,9.50695950082144,2.679228016052905
2,9.992409418213756,1.628564470613158
2,11.25311603853727,-1.097697691925792
2,11.11701098847932,-3.351804886723695
2,10.77117838433757,-6.263030339200105
2,-7.491660301968071,7.545721905491829
2,2.974474621335934,7.965872094325617
2,11.20807772800829,-4.075604232924555
2,11.68569903888837,-2.240742443740685
2,11.25313689873163,-2.518428092077662
2,-0.08168689593369916,9.064472392368009
2,8.551935137541344,4.350656184435082
2,6.028703300964668,7.122982936143416
2,11.45518607193114,-1.779913561753762
2,11.02723722067704,-5.618457712129313
2,-5.89468895551462,8.249613144830965
2,9.623773611709048,2.92106894436709
2,-4.198648661376863,8.728209039231063
2,3.228798536223424,8.097863863052654
2,11.44431052023339,-3.611640690928475
2,-7.928013025195041,7.312003755231417
2,6.544152212862397,6.510209459360945
2,-0.6389840756689624,8.945635670038563
2,11.02592793047557,-4.839880690327013
2,8.821257993678708,3.53447431540147
2,4.454304487073385,7.376722527936062
2,6.251077536630251,6.621989338718246
2,8.599502195170945,4.150305227973374
2,11.27567698079316,-5.320308659404044
2,-1.288207185484784,9.05387670763314
2,10.99486550403151,-2.35222619103358
2,11.16186439334303,-2.161587937696262
2,10.62907793664319,1.354572505117895
