Heilbronn,49.68949686430653,109.1961865649594,100.0780952441958,148.4454887709377,30.95846119806851,101.4902566355639,50.83522061277291,58.9252554475043,167.790285945783,122.4393646551377,0,34.93484188772066,18.19477275097787,82.95645233847073,58.02043754448498,59.75429429740413,87.98584528592143,76.06081771889205,58.59698661137004,40.56044568863384,68.05429017094647,112.0962907630754,98.12388108387292,48.12820731119544,152.262681518257,70.71839422279943,190.9608955469473,11.01471371031015,32.41784627714569,31.84486967952047,94.99935153873938,33.23116760979021,31.13291765048414,51.17950427355158,60.38543857212746,78.18835861057286,121.271426048635,155.5083713545748,60.34838132384775,97.24828432740736,97.48103176766648,104.1336899865656,47.79269011446458,39.53684325994294,54.1307246008732,45.58366726367453,104.0848903330963,81.88248855660692,94.03659912944042,53.05265877749127,51.63584969998141,193.9394821026673,21.95830822732333,66.37971485395312,35.9830924857127,121.423243703188,19.98353479120754,52.7726739428235,71.2528925589079
Kaiserslautern,84.08754869919603,98.83210587356571,79.24474138136706,139.4780110844917,27.56378338189221,79.07417353708956,49.88446498956334,50.37075023024119,163.8116466543402,119.8501597789078,34.93484188772066,0,21.1444547254595,81.98394740864681,86.72665049373228,36.04262543476916,63.05146526079928,110.8910360558725,82.37689705221588,25.81052758908125,102.4856687653428,95.55964260266457,72.97122795257808,79.48700722468698,140.3482350167905,104.5833464464972,184.7343669850126,40.02759885683204,63.9820117965162,53.4626349424443,64.6233136555297,64.66584756052558,33.47003080068428,76.64773157844516,87.27344847097845,52.65897541262094,123.9775998589395,145.7649056729673,82.06559202396278,79.63558570974456,73.21556760886506,79.75549985280358,77.75700924649324,33.11257572605865,61.14914585765808,76.59719023358014,82.62692939494686,61.80773040766918,74.74226905801048,84.5530789254376,86.3419216508257,189.375182779722,16.00352922734346,58.36543556278773,32.09294068127899,108.0517973560578,45.72912098457575,19.112474497024,53.95637463003636
Karlsruhe,64.23988272401405,111.7671112346455,96.83178168106467,152.1043319214431,32.68738334121963,97.32495655783326,38.32497182712673,61.09660047527678,174.033388003891,128.9997602522697,18.19477275097787,21.1444547254595,0,89.66634702035154,65.60396711749935,53.96240796746761,82.12062766751386,92.94252315012702,75.03889170322574,37.97402511411044,82.5384989936077,111.4248864529238,92.23555270563881,66.28213067084927,154.4224480688378,88.57861668682925,196.2224943086586,19.58102393630662,43.12232828546065,46.67178580070558,85.45817484083982,51.3329837333148,36.12489544446658,68.041267757537,77.76257381474363,71.80871634527917,130.2564855381403,158.8175590569451,76.12263423020779,95.79086756235444,92.14353267701662,98.7908181011573,65.75576794928789,41.17088202957556,63.59895928269032,63.69343889385467,100.5186199611772,78.78027951338643,91.58999607785566,71.22684495759555,68.91457448390112,200.0249686784648,17.04789905423282,69.15996927599065,20.75031003704001,122.5651084316683,24.58990765378721,36.29695648528759,69.40666363483358
Kassel,114.3699437640187,33.42019743054971,52.13653021027218,67.17349247283887,57.20605861259263,57.04986810985137,127.7872633771005,32.32363662045211,84.87417303915308,39.54995178816874,82.95645233847073,81.98394740864681,89.66634702035154,0,135.4922271747038,56.56128912651003,59.24818954346652,120.4822601142029,58.82573637160511,56.22396916095845,128.1388425662849,47.82281784790225,63.40484411860427,80.08233188970688,73.4840028828047,105.6023091765001,108.0683283957644,93.91792227105418,109.8446165931944,57.64634423331544,79.21584452417427,76.30205103970557,53.64303461978057,62.22016238382778,68.58598916466305,58.99134897721483,42.12628914207766,74.57232934876843,53.57249502725828,42.6744144694125,60.55067064237956,63.87788516598793,74.89102467243151,49.45652450878929,30.14202702185516,77.91483668568617,55.65332387340602,45.54069193386059,45.84095585085492,82.59247469523302,101.6754747269703,111.0107970999243,73.25535470332457,25.31926886801078,109.6107205860577,48.14300093144696,102.8532484391317,94.66927210041248,40.33092844272548
Kempten,29.45350023234597,164.8899462594047,158.089919605818,202.5595285265247,88.88995786003204,159.4963047271899,61.26366677658657,115.970387598232,218.3731746558724,173.6369035480932,58.02043754448498,86.72665049373228,65.60396711749935,135.4922271747038,0,117.2918382548028,145.6801753956791,57.95310673018307,90.78299903497286,98.50644984828811,35.70718797389272,169.5442725897732,155.8484543231262,67.1109767275627,207.7032731480527,66.22594299778437,242.5807073729763,48.42331840215623,26.17356786929704,77.95941826949675,150.8890760870418,61.9284140673829,88.27084999718001,83.11323883905388,85.86615319269733,135.6790327438733,168.6114482651686,209.8769441160163,95.31941274242499,155.0182951909716,155.3304317869294,161.998485947352,71.24861157409006,97.28413939445308,105.3506928288501,67.178566871687,162.1042810684128,139.9014752870184,151.9928431047966,68.84943570950217,48.50749216446642,244.3315261327161,78.57198777191608,122.9126976365997,64.20844742820745,177.9138898413961,41.14778567361183,99.27122338214316,129.212873158085
Koblenz,107.7749042315916,65.18853505367719,43.25778026969795,105.4505162998417,31.11741855166186,43.40598233147244,85.81829241598221,25.89347469175175,131.7589773636394,89.9293361476654,59.75429429740413,36.04262543476916,53.96240796746761,56.56128912651003,117.2918382548028,0,28.41600075739841,128.2971115529613,82.32301096836926,19.84201890002456,125.6234538158959,59.76461140610662,38.58983545421112,89.96772489368489,105.2430098948232,118.0542735347403,151.2889150357317,68.87271857209124,92.13949409433116,58.94535502555277,37.32541278487168,77.61822419165242,35.1277327326338,79.6532141416621,90.28172093088764,18.43503640433327,97.74426706129883,111.3364202003237,79.68121326345928,43.81920258459601,38.26984558648101,44.94055455005437,86.37166421527233,25.87124401614702,48.86041878031315,86.93792314684706,46.75449436052786,25.81791435763856,38.73106038064664,94.63317632129282,104.1251373365157,156.6486983857202,38.78091699721023,31.35156758822513,68.13476635493925,72.90917029295592,76.65804635083815,41.21570540889391,19.53837364912433
Koeln,135.1979233262647,51.86138960553896,19.13957659032275,88.2920036517485,58.27686431166668,16.96326443907222,111.7869274127489,40.53841240931656,117.6768203627261,81.57297959926366,87.98584528592143,63.05146526079928,82.12062766751386,59.24818954346652,145.6801753956791,28.41600075739841,0,153.6394040957051,101.8907285077567,47.55018268251195,152.7364722968292,38.98650714983403,10.17393251659075,113.8252733166932,85.18451226500106,142.1484111441862,134.1426228930856,97.27090274047282,120.4022170480146,82.96826670198476,20.2233111550904,102.8888462374513,61.12116762395877,100.931535187711,110.8689934447179,10.39312534530748,94.10978200467686,92.98661003204754,98.20115815472512,25.19887159566266,10.17936962404555,16.71724387201408,109.6694655201531,51.34174205359765,65.52268618649899,110.8774478246582,21.19030885824469,13.7927880253005,18.83688058139739,118.1380778199525,130.0478908200281,140.7544694567822,67.19683076360816,40.17510773638904,94.81598750440536,54.23200215098322,105.070224236751,62.89235828540856,22.91764484831159
Landshut,32.93819722396854,153.7447821717076,159.8189745769897,184.6677542050502,97.40654508731656,162.9111959175997,109.0560926968324,114.9638186648445,192.6596465800132,151.9345691515729,76.06081771889205,110.8910360558725,92.94252315012702,120.4822601142029,57.95310673018307,128.2971115529613,153.6394040957051,0,62.34565871616041,108.7878029124857,23.11064156036652,164.8018849125263,162.9796637688799,41.08651326006499,192.9574131579688,16.23309397730709,217.6092895087429,74.0892984319932,56.20774435276466,70.80358375671028,165.5896801329493,50.80309660729653,93.20798130525947,58.27002817275958,53.10722971863831,145.5131415825799,141.3512340279826,192.1876493120175,67.82610825376707,153.5508443560184,161.4263537892126,167.5526039833313,46.04046012738829,102.7669195700244,94.03629008263782,43.72572699736124,164.0775295024394,143.4515194534531,152.8241193807255,37.95358592427694,24.66443313347689,217.1365787930649,96.43159850975573,119.0649759535346,103.498882342712,168.3384906506598,73.68832199768394,128.7646068373108,132.1381363827965
Lichtenfels,63.85573953540315,92.24593378022654,103.5135819787932,122.3624407351596,57.39201062910458,107.4138767838331,109.0479771867087,61.36191783855134,131.9712734373512,89.87643345744922,58.59698661137004,82.37689705221588,75.03889170322574,58.82573637160511,90.78299903497286,82.32301096836926,101.8907285077567,62.34565871616041,0,66.63795392940068,73.58600265478742,105.0912242131762,109.871572299014,24.78706378554625,130.6383378984794,46.95800826636845,156.8290258618653,66.06418093831428,69.41966085850981,29.06115485143514,117.9443475661927,30.33287174954187,51.22994711155901,8.063034882480526,9.802231473491636,96.04424019699904,80.74306425703868,129.8864501369425,5.492367650521902,95.84595807512274,107.7343020135677,113.091245455743,19.90978653369093,57.77654556505696,36.59622657430136,23.91096633542982,107.6656287715771,89.53936523675073,96.43838490380476,25.48093834558749,47.12105262789368,157.1877924964902,66.68528304057568,62.83315508685254,94.50084343027446,106.9638057854527,72.82345376717419,101.1884835712325,79.00686512103292
Mainz,87.96429894770685,74.27833421165455,59.86169194455456,114.8468876216571,11.38523376717063,61.01777382987785,73.88347896281184,24.63472996517449,138.3132526580127,94.1057370615713,40.56044568863384,25.81052758908125,37.97402511411044,56.22396916095845,98.50644984828811,19.84201890002456,47.55018268251195,108.7878029124857,66.63795392940068,0,105.7832358839686,73.51734703599617,57.64449592478606,71.3025294789868,116.6301318843996,99.07937333298383,159.6525039223677,50.31276356546097,72.95883251675258,40.71252462319679,56.8645620029443,58.32783795885441,16.24468617624449,62.8128491817261,73.66448513902652,38.0420678294396,98.28456571006433,121.3794180566275,64.87000604372592,58.010008507061,56.93185799120598,63.57838305700894,68.07077126698017,9.303779931101204,38.10416359595221,68.25828163552525,63.77226648772839,41.63341473759438,54.15769585692419,76.11736233680165,84.47805086631757,164.016849915046,21.20213515220624,32.70315867204059,55.55896685193935,84.64531741850097,58.57892626587685,39.75204248978872,31.60625381212201
Muenchen,18.40133421502255,160.4822153822994,161.5098811095929,194.4563789220811,94.62493665718461,163.9785474256372,91.60022191970958,116.7419098731243,205.5486249469401,162.8487222449654,68.05429017094647,102.4856687653428,82.5384989936077,128.1388425662849,35.70718797389272,125.6234538158959,152.7364722968292,23.11064156036652,73.58600265478742,105.7832358839686,0,169.1517037789737,162.5652735135792,49.10241496318302,201.5948230303862,35.22468004870538,230.3860403432857,62.9581537538722,40.81588674462149,72.93864202841274,162.1976665627534,52.53917120635199,91.67427825653526,67.53398606279386,65.80883903215118,143.7065109570528,154.3245111910917,201.9680445755208,78.94306864052503,156.4144071668449,161.4001188243958,167.8377861132269,54.2908452536706,101.4577772410673,99.32193259804697,50.74334380992186,165.7382671442826,144.1155440985732,154.755285217317,48.20678797264197,26.70524800588845,230.7526694250542,89.87063021066129,122.1237004529576,89.08864885306829,174.6605017955255,60.01100300221744,118.8095919058305,132.8007393190899
Muenster,153.3464477073787,19.87012581233298,20.03271936512686,49.48069410688763,81.27192577087325,23.89067200644216,145.4426734039942,53.62149447419842,79.62604091286592,49.77488447561799,112.0962907630754,95.55964260266457,111.4248864529238,47.82281784790225,169.5442725897732,59.76461140610662,38.98650714983403,164.8018849125263,105.0912242131762,73.51734703599617,169.1517037789737,0,34.36975856569934,123.7277559451982,46.40073654155313,150.8512396679591,95.18184716894331,122.6882708938779,143.3973040281888,96.21454394457142,55.5150069241298,116.6774664677329,81.28506858173945,107.1331770475435,114.8803283827874,47.13596450989802,66.26753761687216,54.00130103313049,100.1403483174098,15.94607687730876,31.71790193382543,29.58886206033644,118.7712773904347,72.57247947797377,70.77329316016149,121.1730626060549,19.58339643239374,34.04151345979331,21.47852329606749,127.0042833470573,143.7390473312257,101.959208935534,94.70948975018848,47.22084190689124,127.5268213298288,15.51771090842368,131.3599912202253,99.62661639428637,42.04293958097559
Neuss,145.1204647734176,50.28835266688166,14.88803261919005,83.70074381998654,68.25949593871832,10.48045179810274,121.3344341466819,48.85663334271766,113.9912971720934,80.88298333503799,98.12388108387292,72.97122795257808,92.23555270563881,63.40484411860427,155.8484543231262,38.58983545421112,10.17393251659075,162.9796637688799,109.871572299014,57.64449592478606,162.5652735135792,34.36975856569934,0,122.8627101729583,79.29928630927455,151.1639184842953,129.0208924699834,107.4420288364388,130.5416801988721,92.19974197621661,21.14560984138982,112.3215323319693,70.89479293717882,109.3694417838697,119.0560130499202,20.42985404829174,94.91781096323648,87.77692814732063,105.9362323527006,23.87344953242648,3.044525496379776,7.025966688202665,118.5791562638266,61.10940301053195,73.29979791379215,119.9474532204749,14.87128736376069,20.33740516913721,18.41883821155949,127.066695096789,139.5829662301468,136.1057604993423,77.37071717433084,47.28478230545085,104.5773774495246,49.88366975917834,115.242461105994,71.78204763265551,31.15800422847502
Nuernburg,39.27306976786407,113.0951705571533,118.9994411948906,145.6503924388913,60.23215179330774,122.2471848126199,94.62860489175424,74.35555581227283,156.5335682615922,113.7811307873499,48.12820731119544,79.48700722468698,66.28213067084927,80.08233188970688,67.1109767275627,89.96772489368489,113.8252733166932,41.08651326006499,24.78706378554625,71.3025294789868,49.10241496318302,123.7277559451982,122.8627101729583,0,153.2214135027277,28.32335260981343,181.3365262285604,51.9766129331566,48.29221033390024,31.08177734883614,127.1859117472001,15.01564727514704,55.11514907973441,18.4429626221309,18.75571529839888,106.2954359978494,105.4105332655556,153.1735918301293,29.99265970132011,112.5337894342597,121.1539808312661,127.1274969726097,5.233964994799166,64.09749967585626,52.95583729292062,3.044498231759085,123.252698534412,103.0213722487385,111.9705229497264,5.066072347390685,22.45103012781574,181.8706635135488,63.64655944976165,78.10122935813955,82.91042815370731,127.5921784402999,56.53407801690948,98.50919069011165,91.79453946220872
Oldenburg,187.7558028113288,43.06649903849654,66.05233538116426,13.03704056223291,122.5767218527819,69.08122468095257,190.0653134336768,93.74914162211265,41.28867989075327,44.30974688057487,152.262681518257,140.3482350167905,154.4224480688378,73.4840028828047,207.7032731480527,105.2430098948232,85.18451226500106,192.9574131579688,130.6383378984794,116.6301318843996,201.5948230303862,46.40073654155313,79.29928630927455,153.2214135027277,0,177.5339680747967,50.24637592552973,163.2117935209281,181.6772669593762,130.5854964856094,100.0046017847877,149.7354923452075,121.1904052256063,135.0358630263591,140.0900819661804,93.53495061474973,61.39550197726621,10.63204242527013,125.177077310225,61.90320384335717,77.02380859201348,73.29326090888436,147.996978482511,113.7718950155686,103.0796871939248,151.1818827368571,64.61167931145296,79.9806928174266,67.80234354950666,155.3875201948726,175.0664091667147,58.2439964767011,137.3976518474563,85.98121649288385,171.8822003266727,32.34320137747369,172.1316430824303,145.759666991349,86.4098545290281
Regensburg,37.58732380495269,138.9878129872735,147.0197981648141,168.9890656980128,87.83923621854537,150.3785700641175,110.0925090736323,102.5660871134056,176.4970507066153,136.0849152025052,70.71839422279943,104.5833464464972,88.57861668682925,105.6023091765001,66.22594299778437,118.0542735347403,142.1484111441862,16.23309397730709,46.95800826636845,99.07937333298383,35.22468004870538,150.8512396679591,151.1639184842953,28.32335260981343,177.5339680747967,0,201.4466998125133,71.1089130078047,57.82047134901489,59.33354693531646,155.337253317825,40.93824230605371,83.02386177972456,43.73729072294775,37.44753496682235,134.5774772382279,125.2134966708491,176.4992269313053,52.38409486310542,140.2745738200561,149.429559361128,155.360077093368,32.66139125641794,92.21358859203291,80.34864816961554,31.28567768258977,151.2638877036773,131.2672044488841,139.9653818931399,24.17982530988923,21.2445346853625,200.920599687814,89.27116599450092,106.011092087122,101.9336075432435,153.6604901005973,72.6860103041551,123.1826967428601,120.0705707151906
Rendsburg,219.1263966277036,86.15815823752682,115.1921148034282,46.06007274739646,163.5694103096908,118.6479218882041,233.4736453361353,135.3350470968986,24.94983052202722,68.98758233008783,190.9608955469473,184.7343669850126,196.2224943086586,108.0683283957644,242.5807073729763,151.2889150357317,134.1426228930856,217.6092895087429,156.8290258618653,159.6525039223677,230.3860403432857,95.18184716894331,129.0208924699834,181.3365262285604,50.24637592552973,201.4466998125133,0,201.9462049940218,217.3958397613866,164.7371461446218,149.9391597340018,181.4814097321213,160.9252422313709,162.9833218303664,165.1222565693029,141.7267778610698,76.2887826989098,41.24782711658864,151.4461378533728,109.7277819823787,126.5960101555706,123.260113529658,176.2007201468052,155.0665378040146,137.8047596513555,179.9210651774984,114.1910771343303,127.2440733186687,115.9568549939494,182.2939080355391,203.7875403431218,9.905447043423271,179.2899559877977,127.2121136667855,215.1302876436326,79.95821269655465,210.8945217121096,192.4503619880502,131.8296353989205
Stuttgart,44.67507369001279,120.1468301625457,110.1325837590889,159.4555488398842,41.41866037367836,111.3193992704767,43.21124388340564,69.74394713030969,178.7219197846341,133.3719966891549,11.01471371031015,40.02759885683204,19.58102393630662,93.91792227105418,48.42331840215623,68.87271857209124,97.27090274047282,74.0892984319932,66.06418093831428,50.31276356546097,62.9581537538722,122.6882708938779,107.4420288364388,51.9766129331566,163.2117935209281,71.1089130078047,201.9462049940218,0,24.05631494561829,41.26178169312637,102.9132695720063,37.96111793512238,42.03189954396618,58.27421004250736,66.51092775967503,87.25572131622067,131.8937740850843,166.5115997054951,68.44238052987929,107.6722622244022,106.9668422472535,113.6399246373269,52.69610390585984,50.13451014598935,64.89071059319292,49.83679744627459,114.0739873416069,91.90413930766479,104.2528786540992,56.56950071800314,50.64513464131068,204.8738218284128,30.15863910337629,77.28262542813839,31.18892464239415,132.2659511793056,8.968830325999688,55.8604060801445,81.50069933684945
Ulm,23.69449832646009,138.8018093757298,132.2312017694098,176.7587520953974,62.99578610083834,133.79128824496,52.91287043952011,89.80768110193836,193.411226294502,148.408297592242,32.41784627714569,63.9820117965162,43.12232828546065,109.8446165931944,26.17356786929704,92.13949409433116,120.4022170480146,56.20774435276466,69.41966085850981,72.95883251675258,40.81588674462149,143.3973040281888,130.5416801988721,48.29221033390024,181.6772669593762,57.82047134901489,217.3958397613866,24.05631494561829,0,52.69119389719008,126.8385703172137,39.20479119127631,62.14893361060299,61.41058235671615,66.39111422201363,110.5740565392962,144.3355243771235,184.0352171495333,73.3276871550535,128.9506046960416,129.8890250699215,136.5372143090879,51.29476840214223,71.26793845426032,79.75010096886837,47.41858657584866,136.2844268424107,114.0897890014748,126.0412068615322,51.46282577616265,36.69872925561143,219.4692899116241,53.80353926459106,96.74081200485217,48.33941957751288,151.7578408523108,19.34062037250569,78.92905892555054,103.2818083731796
