Heilbronn,49.62323771583031,109.4242013895119,100.1285612776864,148.8440071481734,30.9812732467728,101.5403907195789,50.99797009078557,59.09095271730511,168.2226399797538,122.7573718038867,0,34.94539525517183,18.10924310409123,83.25875445274239,58.20354151318293,59.75305865692879,88.00687660511186,76.32896816419434,58.80109871462341,40.5850112418188,68.25631310688676,112.2611425243236,98.17856857694774,48.22670485070974,152.5461501988465,71.03995996944849,191.3225972205119,10.95899691657582,32.51060283741442,31.92305878120368,95.10972051318736,33.36215952015497,31.22726140254687,51.52951500290267,60.66626614947506,78.28595338633089,121.6620700670966,155.7360045638387,60.76375123282546,97.39928054423207,97.53205532917927,104.3240934302579,48.17509982448115,39.62849445209618,54.40916383923026,45.67568752612278,104.1027988901985,81.97676717782157,94.05941667076672,53.1687502800855,51.75274272704248,194.3772447850238,21.85472116278435,66.56231664956738,35.8814120721871,121.6445265569941,20.00223251141239,52.7803450686863,71.31563228559568
Kaiserslautern,84.03192794126088,99.17020398538953,79.41546085842432,139.9862964478722,27.80902747152384,79.21628069310535,49.93387503675137,50.72574823420134,164.3475850306694,120.289432404393,34.94539525517183,0,21.09235166580481,82.42790572801154,86.77216400550337,36.20160604663538,63.17791092375128,111.1669569862243,82.58366727051605,26.0042142365815,102.6827293912828,95.8788535208928,73.12989946033916,79.57319822087496,140.7006979817896,104.901169843318,185.2153136607255,40.04512919086609,64.01529944900871,53.55724296115816,64.73728161694187,64.77409167866598,33.80599549830444,76.96871533066836,87.53907451439477,52.81578340782711,124.5202814870711,146.1106545029745,82.48933465710472,79.89653721934394,73.33680005611093,80.00393292191393,78.10587957346667,33.37219273933464,61.52861622859555,76.66490939976202,82.79200915845716,62.07680735770709,74.93503516501029,84.65841075320003,86.4628024401208,189.9326490154005,16.32433915975367,58.73956896725846,31.95575013806956,108.4197423464149,45.70231925156075,19.09348179977385,54.18484170347787
Karlsruhe,64.17332522733719,111.9029688504982,96.82682950477421,152.4078708914022,32.68052612417704,97.31067703146924,38.60642799537545,61.21106962242302,174.35854170212,129.2179849344425,18.10924310409123,21.09235166580481,0,89.88065064583422,65.71864884831299,53.93331274752131,82.09695816751614,93.18202046040921,75.11305145896668,37.94577662745122,82.71108257449914,111.5379943973811,92.24799940599881,66.28519677208217,154.5956802707475,88.84375344679313,196.4875182032805,19.60634934289289,43.16379544051061,46.61748222819341,85.49490531206499,51.36340289279867,36.20571638960598,68.25931362714402,77.92100989339279,71.83624230503526,130.5565872155165,158.9549394245377,76.40788709432896,95.86900755955992,92.12601637448066,98.90761529575724,66.02908665426069,41.20447093083818,63.77438442315304,63.68465013605938,100.499835596518,78.84544735035178,91.57773649277649,71.25019888361022,68.99502851942324,200.3636453694543,17.09866906479123,69.28987811683564,20.77470799274951,122.7207177850317,24.61116370303686,36.3193076020969,69.4226151580454
Kassel,114.4425882504531,33.4753202333793,52.21445529986241,67.31078449481217,57.42020100934251,57.20247045280578,128.2802807958955,32.40381687850294,84.99871681571142,39.56015747219364,83.25875445274239,82.42790572801154,89.88065064583422,0,136.0310994957286,56.75275564416128,59.41226898231618,120.600694062951,58.77697433748575,56.47320287406041,128.4973852828257,47.8050097734758,63.53920598314269,80.05277490138896,73.5841257498694,105.6576899054824,108.1335104174626,94.15499849941017,110.2422260498133,57.79996815952206,79.70017384598974,76.3389014003162,53.78611811304415,62.15408554294055,68.5210934729417,59.32644432558169,42.23149743117479,74.5419343415592,53.54568679743071,42.81631059919885,60.78551178659945,64.19119816057342,74.87106005245431,49.6384646605987,30.17344085951499,77.85489646465935,55.62564775943246,45.5821599699598,45.80914999222606,82.54864244247426,101.7142837761555,111.1430425291943,73.37267181007358,25.36623662977296,109.8601664178885,48.13764420510365,103.1717243701299,95.09768655554929,40.46024679987644
Kempten,29.97558455282355,165.3610297651049,158.3266967348488,203.2199379011935,89.09713366983993,159.7235215385828,61.1770861950823,116.3334507784262,219.0995443429283,174.2265869272856,58.20354151318293,86.77216400550337,65.71864884831299,136.0310994957286,0,117.4544038849575,145.8609574847443,58.71799049200659,91.38589626986641,98.70738679308052,36.13557062206597,169.9143912431383,156.0639465533816,67.71010605496703,208.254236814795,67.06148119687495,243.2239207605638,48.5773880595338,26.28818589438038,78.34358451346219,151.078621990851,62.47190123611117,88.53572508799692,83.83966812882132,86.5794983933351,135.9216459389461,169.2575268834211,210.3640246098624,96.05780276007711,155.3722124050753,155.5427905357264,162.3500841011681,72.01821169311626,97.56665949608445,105.8587104189958,67.79383560607272,162.3060596259574,140.1796097251377,152.2052617855254,69.47652909326229,49.16480597609083,245.056666547764,78.69694618710537,123.296534954983,64.13343661279119,178.3570572862401,41.24685421252089,99.25843493622125,129.4651293659423
Koblenz,107.6595681372201,65.30951576152414,43.2774575930116,105.7485148612914,31.14061922569278,43.41683781094491,86.0343042102207,25.99196913689624,132.0673253057057,90.1358093115509,59.75305865692879,36.20160604663538,53.93331274752131,56.75275564416128,117.4544038849575,0,28.42819348080926,128.411565417295,82.25863848723584,19.81762213104442,125.7965212639985,59.91382226746602,38.6364308374466,89.84364246433451,105.3902329442778,118.1563835112903,151.562077371992,68.87805763813331,92.22985257453486,58.84222348393547,37.54448815468017,77.52499462889423,35.19228123870705,79.6598342523333,90.26347383369203,18.53289656714333,98.06684527547283,111.4826003391419,79.78710239160628,43.90230001905261,38.29092199987808,45.09845283245507,86.43083733862038,25.84215298411421,48.92927127194086,86.78148426458989,46.76860560348314,25.92542565759677,38.76283033017742,94.52232373600891,104.0891589270451,156.9930321025677,38.7991897019344,31.49644202786357,68.1543752188058,73.09370583577078,76.6896172991008,41.42661439801817,19.5829857635478
Koeln,135.1055591403251,51.96329637911069,19.17332714728745,88.58638057717687,58.31864164109551,16.95293245962706,111.9729936371398,40.58315355757466,117.9866128722568,81.78422175581585,88.00687660511186,63.17791092375128,82.09695816751614,59.41226898231618,145.8609574847443,28.42819348080926,0,153.7602657708907,101.8316555717538,47.55219204815993,152.9398261940095,39.17801998059312,10.20824958195789,113.7175570895997,85.30106394421134,142.2461776119402,134.4380865454918,97.29019448745444,120.5153749049147,82.90437439913374,20.54269628342134,102.8122356511151,61.18614062233415,100.9157317195076,110.8410878677105,10.36213887353462,94.46293381350881,93.15099606650909,98.27508971102883,25.24776129334255,10.16812123585923,16.84755449079471,109.7090610126195,51.32675148658537,65.56152188619835,110.7348273968597,21.25510819417659,13.90801700207449,18.97036356973628,118.0403056186018,130.024675461643,141.1204505898945,67.22713284217465,40.27701746118488,94.83058010999406,54.4474802239327,105.1124313675206,63.05650983751352,22.96094739577631
Landshut,33.2626997818105,153.9076848300711,159.9073238483251,184.9265878067202,97.50459585735176,163.0394066057948,109.5389753165323,115.071302093792,192.9012230058987,152.0656054543259,76.32896816419434,111.1669569862243,93.18202046040921,120.600694062951,58.71799049200659,128.411565417295,153.7602657708907,0,62.47555594558035,108.9411520429501,23.48381231594189,164.8961493163897,163.1178017956041,41.28223497505635,193.2059869122969,16.31495822707763,217.7673134717629,74.32612461031535,56.6288853040345,70.97404890143898,165.9143449560665,51.00506129191091,93.25934874589798,58.45509612184476,53.26694309731456,145.7629384969778,141.4235041995624,192.2838679037204,67.97871636274871,153.7212919005071,161.5946984287741,167.8542767398892,46.16970483105257,102.9078281277928,94.1599496624019,43.96480660038888,164.1021742560934,143.5485372633736,152.8325033063552,38.12987139449993,24.82312515386818,217.3453870127535,96.48162319903095,119.1520733426735,103.7543067399201,168.4517213188193,74.03946425273152,129.0449580304378,132.2279865020058
Lichtenfels,63.94565636277361,92.25185529296671,103.4202204054924,122.4999985702017,57.34638211809666,107.3719295664816,109.4225189931481,61.255607421645,132.138309683778,89.90117756604423,58.80109871462341,82.58366727051605,75.11305145896668,58.77697433748575,91.38589626986641,82.25863848723584,101.8316555717538,62.47555594558035,0,66.64273780439505,73.95712921188478,104.9955318555984,109.8198230375884,24.79430315058353,130.7532263300761,47.03906648386057,156.9140205281246,66.19041251675988,69.80670319433527,29.17567145902436,118.1479085447314,30.36221871459175,51.0996580043569,7.913070396532988,9.797839187421019,96.13805339351686,80.76847872335355,129.8610185877977,5.53307875020356,95.83809042583447,107.7426134729269,113.2226070039819,19.79309002278511,57.74339827647974,36.51222593735873,23.89594003959926,107.4930043355139,89.42137721736371,96.24778244263806,25.46963683110701,47.14721859641565,157.3412370409895,66.55026427661932,62.70739444267483,94.59840686456695,106.9081260105734,73.07562610220444,101.366087838592,78.90659272435381
Mainz,87.87115298416522,74.44064211843451,59.88042421655455,115.1779074250973,11.44019937179223,61.03707865477901,74.11627161881358,24.79548517194284,138.6628090121591,94.35345388215653,40.5850112418188,26.0042142365815,37.94577662745122,56.47320287406041,98.70738679308052,19.81762213104442,47.55219204815993,108.9411520429501,66.64273780439505,0,105.9804242885728,73.65515056782048,57.67854668029295,71.2251179467444,116.8267259296284,99.23297446690475,159.9487471681215,50.32973237753306,73.07687974450843,40.64528028802653,57.03107297024846,58.27468905036134,16.36912294165704,62.90240181660405,73.72039845624919,38.13740170851515,98.63433002759344,121.546630897666,65.06931051823577,58.11707443872296,56.96159993136632,63.74665870580479,68.19899026932561,9.351430219224346,38.27173418416756,68.1503295680881,63.7647339400166,41.70732402001677,54.15908926161607,76.05591157505069,84.47651071984835,164.3870500402654,21.16923811004645,32.88204659489239,55.56662198837945,84.83157018654995,58.63309694358767,39.92453452558858,31.64481737516665
Muenchen,18.65896997152597,160.8501946034849,161.7258321620681,194.9733839419725,94.77892423669658,164.2145548579619,91.85313607835144,116.9986350064938,206.0877304160141,163.2544837687516,68.25631310688676,102.6827293912828,82.71108257449914,128.4973852828257,36.13557062206597,125.7965212639985,152.9398261940095,23.48381231594189,73.95712921188478,105.9804242885728,0,169.4339813821113,162.7983975991754,49.47302607235278,202.0615844178107,35.69013059335781,230.844202147319,63.1053806238301,41.00769830474751,73.20321292123033,162.5275346948981,52.86553883470847,91.82267107338588,67.98557314897201,66.24867604276838,144.0081093604331,154.7183916987608,202.3180562477512,79.39359346902111,156.7289994779808,161.6511621949051,168.229680354796,54.7184473636945,101.6813335270368,99.64797728741298,51.14814166691588,165.9024731154844,144.3434347996902,154.9100959484784,48.58704037576515,27.0367948844336,231.2749099862504,89.94256601844627,122.3833752010903,89.20063344505533,174.9899490336893,60.20679654686496,118.9949230014782,133.0079931935138
Muenster,153.3316697992201,19.73769441858878,20.1911821921134,49.57209132807882,81.40451305087795,24.12135785592527,145.8117064431702,53.63664656836438,79.72612238321523,49.77235409772082,112.2611425243236,95.8788535208928,111.5379943973811,47.8050097734758,169.9143912431383,59.91382226746602,39.17801998059312,164.8961493163897,104.9955318555984,73.65515056782048,169.4339813821113,0,34.5352990630483,123.6323690988141,46.34815008666921,150.8900453088317,95.28402275444343,122.8257677119575,143.6602349952999,96.23330721818984,56.00612730128616,116.6351029174248,81.38494511979162,107.0410861043316,114.7852867125855,47.37481107157936,66.43468686328198,53.97373486680031,100.098360575322,16.0115264332555,32.00426837608939,29.88440540879312,118.737890959049,72.64421548856528,70.74498150455594,121.0434006246641,19.65852399685794,34.07976858130139,21.57918013858415,126.904615322362,143.7287042832646,102.1288635195513,94.80720362644252,47.23703099754147,127.6921398702347,15.53603514353541,131.5505159123178,99.97829138859133,42.14087939543695
Neuss,145.0574354252696,50.3430008542656,14.90053290745863,83.94729020287723,68.3300292554447,10.41554158434407,121.5531979148928,48.89965123088516,114.2580329474448,81.05845450262763,98.17856857694774,73.12989946033916,92.24799940599881,63.53920598314269,156.0639465533816,38.6364308374466,10.20824958195789,163.1178017956041,109.8198230375884,57.67854668029295,162.7983975991754,34.5352990630483,0,122.7729888157601,79.35699376674856,151.2729103918242,129.2809756733481,107.4952064145,130.6889731553593,92.16105446745826,21.47170039270562,112.2666033444783,70.98200877807825,109.3565868213053,119.0322845065405,20.41847011171017,95.24692946019579,87.90526887768848,106.0046487871449,23.86472323745675,2.922206907617297,7.067361890792493,118.6257190362259,61.11972459193145,73.33600715165095,119.8226227784342,14.94943516012338,20.40624761262359,18.56408112635315,126.9850458167434,139.5812098223405,136.4359949906562,77.43537393680765,47.37197975772978,104.6302001868624,50.06692009837475,115.3191023018167,71.97816838471184,31.20575494521146
Nuernburg,39.3539668588466,113.092188640859,118.8740163406216,145.7915782191686,60.09706108788011,122.1601306253982,94.93580105943077,74.23842625739802,156.7063886777952,113.8135114340065,48.22670485070974,79.57319822087496,66.28519677208217,80.05277490138896,67.71010605496703,89.84364246433451,113.7175570895997,41.28223497505635,24.79430315058353,71.2251179467444,49.47302607235278,123.6323690988141,122.7729888157601,0,153.3220973780467,28.53003045833167,181.4277362842059,52.02148742233248,48.63540846168603,31.05316621207626,127.2956591082711,14.98802967501898,54.91991345352059,18.51924985224682,18.87027578778872,106.3206950882724,105.4482121514744,153.1489242023488,30.09218643557071,112.4991295698199,121.103841703182,127.2107445265482,5.264006273167996,64.00256851237374,52.88826747482091,3.074818362392312,123.0610853813435,102.88928920589,111.7633701390654,5.085212533014062,22.48085217245525,182.0312108526983,63.43620678775448,77.97667756835023,82.93986860501339,127.5406651290076,56.72025157033627,98.58296072880731,91.65912981089009
Oldenburg,187.9104379487792,43.12218433106077,66.1331872708063,13.20718798066857,122.7841016560957,69.20726586511367,190.4727801480413,93.83337204080563,41.55995008199079,44.49413527043139,152.5461501988465,140.7006979817896,154.5956802707475,73.5841257498694,208.254236814795,105.3902329442778,85.30106394421134,193.2059869122969,130.7532263300761,116.8267259296284,202.0615844178107,46.34815008666921,79.35699376674856,153.3220973780467,0,177.7200722468754,50.48786193442205,163.4473033175568,182.0925940816747,130.7903526256883,100.3539948885867,149.8603384765257,121.3636148875297,135.0943475593711,140.17547418128,93.72293021688415,61.7517288920326,10.82722517124817,125.2777804552166,61.96495809900502,77.19933433463402,73.41209589354875,148.0909038938973,113.9256816932295,103.1848235418247,151.2463855837986,64.61815721937879,79.99384766158518,67.8558915974011,155.4840879909458,175.2176525365753,58.57236139780387,137.5323463820375,86.06433553313779,172.0797763379367,32.31291769974097,172.4314225508455,146.0899061259992,86.52808905459464
Regensburg,37.93130820402498,139.0940605423341,147.0715443357076,169.176508972635,87.9379912234734,150.4766634518547,110.6381399018977,102.635793767028,176.6598385292274,136.1428064009019,71.03995996944849,104.901169843318,88.84375344679313,105.6576899054824,67.06148119687495,118.1563835112903,142.2461776119402,16.31495822707763,47.03906648386057,99.23297446690475,35.69013059335781,150.8900453088317,151.2729103918242,28.53003045833167,177.7200722468754,0,201.5255198136468,71.39227033333256,58.34467922634661,59.51610463237105,155.6660111820676,41.15263980848633,83.06157999623699,43.86679078664358,37.54711300658354,134.8168447666473,125.2057078230845,176.5249723726575,52.46736494203655,140.404659301602,149.5762160533819,155.635614958634,32.72885346879634,92.34315230014282,80.42546658408087,31.53107840590323,151.2462783935785,131.3251687962827,139.9310320103863,24.35671171105199,21.43538155234544,201.0486240574488,89.32199122309886,106.0527638574195,102.2250709635896,153.7117740733655,73.10061569635675,123.4988106292518,120.1302995972142
Rendsburg,219.3012853384295,86.30505745592528,115.4515066662392,46.04784951648774,163.844324321046,118.971322122031,234.0058358590465,135.4793749366706,24.86613236696519,69.03680679069539,191.3225972205119,185.2153136607255,196.4875182032805,108.1335104174626,243.2239207605638,151.562077371992,134.4380865454918,217.7673134717629,156.9140205281246,159.9487471681215,230.844202147319,95.28402275444343,129.2809756733481,181.4277362842059,50.48786193442205,201.5255198136468,0,202.2457945012964,217.8774972685076,164.9888898285481,150.5084234675528,181.6154558378395,161.1375930882203,162.9837894095463,165.1428491512636,142.0953126553469,76.37087760577623,41.37952723820284,151.4553166362777,109.9520578280138,126.9730026446242,123.6019512807493,176.2185616693946,155.2976240280894,137.9075380964222,179.9837856443665,114.3818526425949,127.3911301943634,116.1477228810196,182.3670829616232,203.9080429027192,9.95085316496073,179.4846811847532,127.340281375222,215.4327436230084,80.03926006884404,211.2746106327927,192.9311051672167,132.0586867412135
Stuttgart,44.58551352001209,120.3280014378304,110.1673616998054,159.800476932039,41.42341498513757,111.355117515812,43.46388815348295,69.87437580904624,179.0887690819494,133.6238437952955,10.95899691657582,40.04512919086609,19.60634934289289,94.15499849941017,48.5773880595338,68.87805763813331,97.29019448745444,74.32612461031535,66.19041251675988,50.32973237753306,63.1053806238301,122.8257677119575,107.4952064145,52.02148742233248,163.4473033175568,71.39227033333256,202.2457945012964,0,24.09792991491708,41.26134534251145,103.0187562780293,38.03845685077225,42.08995730842334,58.55209635459297,66.72218416543051,87.34628322958923,132.2044247501285,166.6871073839099,68.77195325845935,107.7970025427162,107.0064971401695,113.8174800115377,53.01907327329122,50.19950017479942,65.09449713181974,49.88222463723943,114.0816761955362,91.9900204124359,104.2612463512942,56.63222966032895,50.7330385811345,205.2456368789059,30.13146226573025,77.42474169168909,31.18454810037706,132.4485450635653,9.044141519383379,55.9026510743519,81.54645875833239
Ulm,23.75240294026128,139.1447462263225,132.381007874444,177.2755672452969,63.1045109717082,133.9405032483368,52.9647259487081,90.05994535636982,193.9701125547609,148.8408319866078,32.51060283741442,64.01529944900871,43.16379544051061,110.2422260498133,26.28818589438038,92.22985257453486,120.5153749049147,56.6288853040345,69.80670319433527,73.07687974450843,41.00769830474751,143.6602349952999,130.6889731553593,48.63540846168603,182.0925940816747,58.34467922634661,217.8774972685076,24.09792991491708,0,52.92065534763359,127.0114335759119,39.56243734250277,62.30411326214664,61.94195020712512,66.87278909503054,110.7598279195102,144.8175283584322,184.3801326560599,73.88053724677147,129.2064844054526,130.0349810219815,136.823200379567,51.87159926553181,71.44992080339118,80.11865206958379,47.78124344485512,136.3982356866698,114.2773399985691,126.1587987774744,51.81886582877846,37.04242855909532,220.0267744952082,53.82735114988201,97.00892788342753,48.25007810854943,152.0810834665639,19.36007085044087,78.94007427033326,103.4401913366922
