Gummersburg,49.92995093127972,109.6585609973065,100.6479011206891,149.0536816049842,31.01612483854165,102,50.99019513592778,59.22837157984339,168.4428686528463,123.0447073221762,0,35.11409973215888,18.24828759089448,83.48652585896721,58.13776741499453,60,88.48163651289458,76.40026177965625,59.03388857258177,40.8166632639171,68.26419266350403,112.6410227226298,98.73702446397704,48.50773134253962,152.9477034806342,71.06335201775947,191.5880998392124,11.00000000000001,32.44996147917588,32.20248437620924,95.48298277703728,33.52610922848044,31.40063693621516,51.61395160225577,60.90155991434047,78.60025445251435,121.8400590938793,156.1569723067145,60.82762530298218,97.73944955850733,97.9438614717635,104.6231331972045,48.10405388322278,39.84971769034255,54.57105459856901,45.88027898781785,104.651803615609,82.29216244576394,94.54099639838792,53.3666562565053,51.97114584074512,194.6124353683495,22.0227155455452,66.75327707311455,36.05551275463983,122,20.00000000000003,52.9528091794949,71.69379331573968
Mannheim,84.53401682163224,99.24716620639605,79.63039620647382,140.0357097314824,27.80287754891569,79.42921376924235,50.00999900019998,50.56678751908213,164.4688420339853,120.4200979903272,35.11409973215888,0,21.21320343559658,82.49242389456138,87.04596486914259,36.12478373637688,63.32456079595025,111.400179533069,82.86132994346639,25.9422435421457,102.8834291807966,96.00520819205595,73.37574531137656,80,140.9113196304683,105.0761628534274,185.3240405344109,40.22437072223751,64.20280367709805,53.85164807134504,64.89992295835179,65.03076195155644,33.83784863137726,77.12976079309465,87.86353054595519,52.88667128870942,124.5552086425935,146.3283977907228,82.63776376451628,80.00000000000001,73.49829930005183,80.0812087820857,78.16009211867653,33.42154993413681,61.61980201201558,77.00649323271382,83.02409288875126,62.07253821135399,75.1065909225016,84.99999999999997,86.83317338436963,190.0657780874821,16.12451549659714,58.69412236331676,32.14031735997644,108.5587398600407,45.96737973824472,19.10497317454279,54.23098745182499
Kassel,64.62197768561389,112.1605991424796,97.26767191621281,152.6433752247375,32.75667870831838,97.71898484941407,38.48376280978775,61.29437168288782,174.6424919657298,129.5414991421668,18.24828759089448,21.21320343559658,0,90.1387818865997,65.85590330410771,54.08326913195992,82.4621125123533,93.38094023942985,75.47184905645268,38.11823710509188,82.85529554590924,111.8793993548411,92.70382947861441,66.7083203206315,155.0032257728851,88.99999999999982,196.7866865415443,19.697715603592,43.26661530556765,47.01063709417251,85.80209787645067,51.66236541235779,36.40054944640254,68.47627326307982,78.29431652425339,72.09022125087434,130.7822617941745,159.3800489396336,76.60939890117906,96.17692030835678,92.47702417357523,99.16148445843285,66.09841147864279,41.43669871020132,64.00781202322096,64.03124237432831,100.9603882718366,79.07591289387692,91.98369420718006,71.58910531638155,69.35416353759859,200.6614063540869,17.02938636592641,69.46221994724901,20.80865204668487,123.0650234632083,24.75883680627965,36.40054944640277,69.72087205421347
Bonn,114.843371598016,33.42154993413682,52.61178575186364,67.26812023536856,57.58472019555187,57.42821606144494,128.4133949399361,32.64965543462902,85.00000000000004,39.6232255123179,83.48652585896721,82.49242389456138,90.1387818865997,0,136.0661603779573,57.0087712549569,59.84145720150874,120.9504030584437,59.03388857258175,56.60388679233962,128.6934341759516,48.02082881417186,64.00781202322105,80.52949770115293,73.73601562330312,106.0188662455886,108.1665382639198,94.42986815621423,110.3675676999362,57.87054518492113,79.83107164506815,76.53757247260978,53.85164807134504,62.43396511515185,68.88396039717806,59.46427498927403,42.20189569201838,74.73285756613352,53.9073278877742,42.95346318982906,61.00000000000002,64.2806347199528,75.17978451685001,49.65883607174055,30.2654919008431,78.26237921249263,56.08921464952066,45.89117562233507,46.17358552246078,83.00602387778854,102.0441081101697,111.157545852722,73.73601562330309,25.49509756796392,110.1362792180669,48.27007354458883,103.3924562045027,95.13148795220224,40.71854614300468
Hagen,29.68164415931161,165.4236984231703,158.7765725792064,203.2264746532793,89.05054744357274,160.1249512099848,61.61168720299741,116.3786922078092,219.036526634258,174.2871194322747,58.13776741499453,87.04596486914259,65.85590330410771,136.0661603779573,0,117.6605286406618,146.2908062729849,58.24946351684275,91.21951545584963,98.88377015466189,35.77708763999647,170.1881311960385,156.5790535161073,67.3572564761956,208.4826131839295,66.52818951391949,243.2488437793695,48.54894437575345,26.24880949681336,78.31347265956219,151.4892735476674,62.28964600958971,88.60022573334675,83.54639429682165,86.33075929238657,136.2130683891968,169.1892431568863,210.6015194627047,95.70788891204312,155.6181223379848,155.9134375222354,162.6099627944118,71.56814934033149,97.6933979345585,105.8017013095725,67.44627491566892,162.7882059609971,140.4279174523357,152.6106156202772,69.07966415668204,48.87739763939961,245.0020408078267,78.7718223732319,123.3693641063291,64.49806198638835,178.5721142843977,41.23105625617671,99.63934965664924,129.7690255800667
Dortmund,108.2081327812286,65.55150646628954,43.56604182158393,105.9481005020855,31.40063693621516,43.68065933568311,86.0232526704263,26,132.3820229487372,90.44335243676009,60,36.12478373637688,54.08326913195992,57.0087712549569,117.6605286406618,0,28.6530975637888,128.7982919141399,82.73451516749222,19.8494332412792,126.0634760745554,60.13318551349166,38.94868418830089,90.47098982546835,105.7213318115129,118.532695911297,151.8222645068896,69.11584478250988,92.41753080449615,59.23681287847954,37.589892258425,77.89736837660179,35.35533905932738,80.04998438475801,90.80198235721508,18.60107523773828,98.29038610159184,111.8257573191436,80.22468448052632,44.10215414239991,38.48376280978771,45.18849411078001,86.72946442818611,26,49.25444142409901,87.32124598286491,47.07440918375926,26.00000000000001,39.01281840626233,95.07891459203769,104.5609869884557,157.3086138773081,38.94868418830092,31.6227766016838,68.26419266350408,73.34848328356892,76.94153624668533,41.2310562561766,19.6977156035922
Heilbronn,135.8823020117042,52.34500931320961,19.31320791582797,88.83692925805124,58.79625838435639,17.1172427686237,112.1472246647237,40.85339643163099,118.4060809249254,82.20097323024831,88.48163651289458,63.32456079595025,82.4621125123533,59.84145720150874,146.2908062729849,28.6530975637888,0,154.4020725249503,102.5280449438104,47.80167361086848,153.4438007871286,39.35733730830891,10.295630140987,114.5862120850497,85.61541917201598,142.8880680812782,134.7182244538575,97.75479527879949,120.9297316626478,83.4865258589672,20.24845673131659,103.4069630150697,61.55485358604957,101.5529418579294,111.6154111222998,10.44030650891054,94.82615672903755,93.47726996441435,98.97979591815695,25.49509756796396,10.19803902718557,16.76305461424022,110.2769241500687,51.66236541235796,66.09841147864296,111.5168148756052,21.37755832643193,14.03566884761821,19.10497317454282,118.8486432400471,130.728726758888,141.509716980849,67.60177512462231,40.60788100849392,95.12623192369185,54.70831746635957,105.5888251663025,63.03173803727769,23.08679276123039
Bamberg,32.98484500494128,154.2076522096098,160.589538887189,185.2241884851975,97.61659694949419,163.6001222493431,109.6585609973065,115.433963806152,193.1320791582798,152.4631102922933,76.40026177965625,111.400179533069,93.38094023942985,120.9504030584437,58.24946351684275,128.7982919141399,154.4020725249503,0,62.60990336999409,109.2748827498799,23.34523505985761,165.4236984231703,163.835283135227,41.10960958218893,193.7059627373406,16.27882059609967,218.1306947680683,74.43117626371365,56.56854249492392,71.06335201775947,166.3550420035413,51.03920062069938,93.49331526906082,58.52349955359811,53.31041174104735,146.1677118928801,141.7603611733548,192.8367184952077,67.97793759742933,154.1752249876743,162.1110730332755,168.2408987137194,46.22769732530487,103.1746092796091,94.36630754670863,43.86342439892261,164.8302156766168,144.0451318163859,153.4828980701107,38.01315561749639,24.69817807045696,217.5890622251035,96.79876032264046,119.5031380341119,104.0048075811882,168.9289791598825,74.00675644831374,129.2942380773405,132.7742444904131
Koeln,64.12487816752557,92.45539465060976,104.1009125800538,122.6539848516957,57.55866572463264,107.9120011861517,109.6585609973065,61.68468205316454,132.1968229572861,90.13878188659973,59.03388857258177,82.86132994346639,75.47184905645268,59.03388857258175,91.21951545584963,82.73451516749222,102.5280449438104,62.60990336999409,0,67.02984409947557,73.97972695272675,105.4751155486449,110.5712440013225,25.01999200639359,131.125893705248,47.16990566028302,157.0891466651981,66.48308055437867,69.85699678629199,29.15475947422649,118.6001686339442,30.41381265149108,51.35172830587107,8.062257748298537,9.899494936611651,96.56603957913983,80.89499366462677,130.2689525558565,5.385164807134497,96.26006440887102,108.2589488217949,113.6001760562016,20.02498439450079,58.00862004909271,36.6742416417845,24.08318915758459,108.2266141020775,89.96110270555825,96.89685237405804,25.70992026436492,47.26520919238593,157.4071154681389,67.06713054842882,63.06346010171023,94.99999999999993,107.2986486401391,73.24616030892005,101.6513649687007,79.47955712005447
Ansbach,88.3911760301898,74.54528824815154,60.16643582596529,115.2605743522042,11.6619037896906,61.26989472816156,74.14849964766651,24.69817807045694,138.8272307582342,94.54099639838792,40.8166632639171,25.9422435421457,38.11823710509188,56.60388679233962,98.88377015466189,19.8494332412792,47.80167361086848,109.2748827498799,67.02984409947557,0,106.2167595062098,73.82411530116701,58.00862004909271,71.78439941937245,117.0683561001862,99.53893710503444,160.099968769516,50.56678751908213,73.24616030891994,41,57.14017850864661,58.60034129593446,16.49242250247064,63.19810123729985,74.16872656315464,38.2099463490856,98.73702446397702,121.807224744676,65.37583651472461,58.24946351684281,57.1401785086466,63.81222453417526,68.41052550594829,9.486832980505136,38.47076812334269,68.62215385719105,64.07807737440316,41.78516483155236,54.40588203494177,76.5375724726098,84.90583018850944,164.5600194457937,21.37755832643197,32.89376840679705,55.73149917237111,85.00588214941359,58.87274411814008,39.82461550347975,31.7804971641414
Coburg,18.35755975068579,161.0124218810462,162.265215003093,195.1127878945919,94.79451460923254,164.6572197020222,92.02173656261856,117.2006825918689,206.1674077054859,163.4870025414865,68.26419266350403,102.8834291807966,82.85529554590924,128.6934341759516,35.77708763999647,126.0634760745554,153.4438007871286,23.34523505985761,73.97972695272675,106.2167595062098,0,169.8116603770189,163.3799253274404,49.24428900898058,202.4080037943164,35.46829570193646,231.0367936065599,63.15853069855252,41.00000000000003,73.24616030891997,162.8895331198417,52.83937925449165,91.96738552334735,67.91170738539861,66.18912297349171,144.3121616496683,154.8709139896837,202.7042180123542,79.24645102463582,157.0509471477329,162.0524606416083,168.505192798323,54.57105459856904,101.8626526259747,99.7296345125159,50.96076922496366,166.4812301732541,144.6927779814874,155.4155719353759,48.37354648979129,26.92582403567252,231.3655116909174,90.13878188659969,122.5887433657756,89.44271909999145,175.3168560064891,60.1664358259654,119.230868486311,133.4166406412633
Kaiserslautern,153.9512909981595,20.02498439450073,20.24845673131664,49.64876634922559,81.74350127074324,24.08318915758464,146.0136979875519,53.85164807134504,79.98124780221907,49.99999999999993,112.6410227226298,96.00520819205595,111.8793993548411,48.02082881417186,170.1881311960385,60.13318551349166,39.35733730830891,165.4236984231703,105.4751155486449,73.82411530116701,169.8116603770189,0,34.71310991541961,124.3261838873855,46.4865571966778,151.426549851735,95.38343671728302,123.227432010896,143.9618004888797,96.56603957913981,55.97320787662618,117.0469991071962,81.5965685553014,107.5174404457249,115.3646392964499,47.43416490252572,66.61080993352346,54.12023651093919,100.6578362572929,16.03121954188141,32.01562118716431,29.83286778035265,119.2057045614848,72.8010988928052,71.06335201775946,121.6593605112241,19.79898987322342,34.2344855372474,21.58703314492293,127.5617497528158,144.2671133696103,102.3425620160058,95.18928511129813,47.41307836451879,128.0156240464421,15.62049935181307,131.9393800197651,100.0199980003999,42.190046219458
Lichtenfels,145.9109317357682,50.77400909914441,14.99999999999999,84.20213774008353,68.8839603971781,10.63014581273465,121.8236430254818,49.24428900898052,114.6908889145078,81.49233092751733,98.73702446397704,73.37574531137656,92.70382947861441,64.00781202322105,156.5790535161073,38.94868418830089,10.295630140987,163.835283135227,110.5712440013225,58.00862004909271,163.3799253274404,34.71310991541961,0,123.7093367535369,79.64923100695951,151.9901312585788,129.5414991421665,108.0462863776446,131.186889588861,92.80086206496145,21.26029162546931,112.9291813483123,71.42128534267638,110.059075046086,119.8665925101736,20.6155281280883,95.63472172804182,88.20430828479978,106.7754653466797,24.16609194718917,3.162277660168369,7,119.2686044187656,61.5223536610881,73.92563831310488,120.6731121667126,14.99999999999997,20.61552812808831,18.68154169226942,127.8632081562167,140.356688476182,136.8247053715081,77.8973683766018,47.75981574503822,105.0190458916858,50.32891812864629,115.8835622510802,72.06247289678588,31.38470965295043
Bochum,39.31920650267499,113.5341358358798,119.7539143410352,146.1848145328372,60.4400529450463,122.9186723000212,95.18928511129805,74.81310045707235,157.0031846810759,114.2847321386369,48.50773134253962,80,66.7083203206315,80.52949770115293,67.3572564761956,90.47098982546835,114.5862120850497,41.10960958218893,25.01999200639359,71.78439941937245,49.24428900898058,124.3261838873855,123.7093367535369,0,153.9350512391508,28.30194339616982,181.8378398463865,52.32590180780457,48.60041152089156,31.30495168499705,127.9531164137865,15.13274595042155,55.36244214266564,18.68154169226939,18.97366596101027,106.9439105325778,105.8017013095725,153.7920674157155,30.14962686336264,113.1370849898476,121.8277472499594,127.8006259765577,5.385164807134487,64.47480127925948,53.26349594234309,3.16227766016838,123.9879026357007,103.6001930500132,112.6099462747408,4.999999999999964,22.36067977499795,182.3321145602167,64.03124237432846,78.51751396981437,83.38465086573183,128.160056179763,56.85947590331816,99.02019995940222,92.41753080449617
Duesseldorf,188.4728097100481,43.28972164382672,66.30987860040162,13.34166406412633,123.1462545106427,69.31810730249349,190.7590102721232,94.13288479590966,41.78516483155214,44.59820624195551,152.9477034806342,140.9113196304683,155.0032257728851,73.73601562330312,208.4826131839295,105.7213318115129,85.61541917201598,193.7059627373406,131.125893705248,117.0683561001862,202.4080037943164,46.4865571966778,79.64923100695951,153.9350512391508,0,178.238604123798,50.44799302251733,163.8841053915846,182.3896926912264,131.0419780070493,100.4987562112089,150.2165104108067,121.5935853571232,135.5175265417724,140.6556077801379,93.92017887546851,61.85466837676841,10.77032961426901,125.7815566766448,62.09669878504008,77.36924453553881,73.57309290766564,148.5563866011825,114.109596441316,103.4456378974,151.7959156235766,64.84597134749393,80.2807573457052,68.00735254367721,156.0801076370721,175.6929139151605,58.69412236331676,138,86.28441342444185,172.4905794529081,32.38826948140337,172.8380745090618,146.2497863246302,86.70063436907483
Erlangen,37.64306044943739,139.4022955334667,147.756556538111,169.4963126442578,88.02272433866155,151.0297983842923,110.6797181058932,103.0048542545447,176.9208862740633,136.5650028374766,71.06335201775947,105.0761628534274,88.99999999999982,106.0188662455886,66.52818951391949,118.532695911297,142.8880680812782,16.27882059609967,47.16990566028302,99.53893710503444,35.46829570193646,151.426549851735,151.9901312585788,28.30194339616982,178.238604123798,0,201.9207765436736,71.44928271158506,58.1807528311555,59.53990258641679,156.080107637072,41.10960958218892,83.2586331859946,43.9317652729776,37.58989225842502,135.2035502492446,125.5746789762969,177.1016657177453,52.4785670536077,140.8580846100074,150.0833101980363,156.0128199860511,32.80243893371345,92.57429448826494,80.62257748298549,31.38470965295043,151.9802618763371,131.8256424221024,140.5844941663198,24.2074368738204,21.18962010041713,201.3256069157622,89.62700485902668,106.4048871058092,102.4207010325548,154.2011673107569,73.00684899377607,123.685083983478,120.6731121667126
Essen,219.6656550305489,86.33075929238652,115.6027681329471,46.09772228646423,164.0731544159495,119.0378091196235,234.1836885865452,135.7129323240788,25.00000000000025,69.00724599634465,191.5880998392124,185.3240405344109,196.7866865415443,108.1665382639198,243.2488437793695,151.8222645068896,134.7182244538575,218.1306947680683,157.0891466651981,160.099968769516,231.0367936065599,95.38343671728302,129.5414991421665,181.8378398463865,50.44799302251733,201.9207765436736,0,202.5561650505855,218.0206412246329,165.0484777270001,150.6021248190075,181.7965896269787,161.245154965971,163.2482771731454,165.4236984231707,142.225173580488,76.40026177965657,41.34005321718845,151.795915623577,110.0227249253532,127.0944530654266,123.7093367535366,176.5672676347463,155.3640885146886,138.0144919926891,180.3468879687146,114.5862120850495,127.6322843170957,116.2755348299888,182.7840255602227,204.1984329029,10.1980390271864,179.8693970635361,127.4754878398196,215.7452201092761,80.06247560499227,211.5325034125963,193.0025906561877,132.189258262538
Karlsruhe,44.94441010848851,120.5985074534507,110.6932698947863,160.0499921899404,41.48493702538308,111.8257573191436,43.4165866921847,70.03570517957252,179.354397771563,133.9589489358587,11.00000000000001,40.22437072223751,19.697715603592,94.42986815621423,48.54894437575345,69.11584478250988,97.75479527879949,74.43117626371365,66.48308055437867,50.56678751908213,63.15853069855252,123.227432010896,108.0462863776446,52.32590180780457,163.8841053915846,71.44928271158506,202.5561650505855,0,24.08318915758457,41.59326868617088,103.3924562045026,38.27531841800933,42.29657196511321,58.69412236331681,67.00746227100386,87.66413177577246,132.4386650491465,167.1466422037846,68.88396039717811,108.1572928655299,107.4243920159663,114.1271221051333,53.00000000000004,50.44799302251776,65.30696746902281,50.11985634456671,114.6342008302932,92.30926280715279,104.7520882846734,56.85947590331799,51.00980297942741,205.526154053444,30.23243291566191,77.64663547121665,31.32091952673153,132.8344834747363,9.000000000000014,56.08029957123977,81.93289937503737
Fuerth,24.0000000000001,139.2695228684295,132.8344834747363,177.3696704625681,63.06346010171024,134.3316790634287,53.15072906367305,90.13878188659973,194.0412327316028,149.0134222142422,32.44996147917588,64.20280367709805,43.26661530556765,110.3675676999362,26.24880949681336,92.41753080449615,120.9297316626478,56.56854249492392,69.85699678629199,73.24616030891994,41.00000000000003,143.9618004888797,131.186889588861,48.60041152089156,182.3896926912264,58.1807528311555,218.0206412246329,24.08318915758457,0,53.00943312279432,127.3499116607467,39.56008088970503,62.39390995922599,61.84658438426498,66.88796603276266,111.0180165558726,144.8861622101987,184.6997563615069,73.73601562330315,129.4681427996864,130.3840481040529,137.0583817210753,51.62363799656129,71.58910531638176,80.15609770940701,47.70744176750632,136.8831618571108,114.5294721894762,126.5740889755877,51.73973328110613,37.1214223865412,220.111335464578,53.90732788777416,97.12363255150623,48.50773134253944,152.3450031999737,19.31320791582804,79.1770168672702,103.7545179739176
Gelsen-Kirchen,57.77542730261715,88.60022573334675,89.8276126811795,125.131930377502,30.14962686336267,92.65527507918802,83.09632964216885,44.55333881989093,141.031911282518,96.04686356149273,32.20248437620924,53.85164807134504,47.01063709417251,57.87054518492113,78.31347265956219,59.23681287847954,83.4865258589672,71.06335201775947,29.15475947422649,41,73.24616030891997,96.56603957913981,92.80086206496145,31.30495168499705,131.0419780070493,59.53990258641679,165.0484777270001,41.59326868617088,53.00943312279432,0,96.66436778875659,20.6155281280883,24.51530134426253,23.34523505985751,34.23448553724738,75.66372975210778,92.22797840135064,132.5745073534124,29.68164415931164,84.02380615040001,91.0494371207203,97.18538984847466,27.51363298439521,33.24154027718932,27.65863337187865,28.17800560721074,94.06912352095134,73,82.80700453464065,35.84689665786983,48.1663783151692,167.107749670684,37.94733192202052,49.40647730814249,67.20863039818617,102.5524256173398,49.7694685525173,72.78049189171504,61.71709649683788
