,\string0,\string173,\string122,\string71,\string181,\string120,\string196,\string25,\string180,\string11,\string155,\string32,\string124,\string31,\string153,\string135,\string190,\string64,\string161,\string60,\string109,\string18,\string116,\string90,\string52,\string154,\string66,\string137,\string134,\string54,\string141,\string14,\string104,\string9,\string68,\string63,\string138,\string183,\string42,\string178,\string41,\string199,\string111,\string92,\string146,\string85,\string69,\string21,\string78,\string51,\string10,\string24,\string27,\string34,\string65,\string166,\string91,\string7,\string16,\string189,\string164,\string80,\string188,\string191,\string165,\string3,\string97,\string133,\string112,\string198,\string186,\string49,\string157,\string70,\string105,\string145,\string93,\string136,\string177,\string36,\string123,\string98,\string187,\string43,\string150,\string119,\string19,\string127,\string82,\string81,\string15,\string33,\string159,\string184,\string87,\string170,\string185,\string132,\string67,\string1,\string195,\string197,\string61,\string172,\string149,\string57,\string160,\string103,\string58,\string168,\string140,\string113,\string102,\string2,\string94,\string101,\string74,\string152,\string30,\string76,\string50,\string12,\string73,\string40,\string129,\string107,\string106,\string151,\string75,\string28,\string17,\string108,\string83,\string174,\string37,\string162,\string156,\string84,\string45,\string4,\string175,\string142,\string13,\string77,\string38,\string139,\string130,\string35,\string179,\string72,\string126,\string147,\string46,\string121,\string47,\string20,\string59,\string62,\string44,\string88,\string169,\string99,\string115,\string182,\string55,\string22,\string193,\string79,\string39,\string163,\string96,\string131,\string144,\string29,\string89,\string167,\string23,\string53,\string110,\string125,\string5,\string143,\string176,\string48,\string194,\string95,\string128,\string26,\string56,\string118,\string158,\string148,\string171,\string114,\string6,\string8,\string86,\string117,\string192,\string100
\string24,32.138,33.481,36.062,41.313,44.039,44.011,51.137,46.044,49.190,31.647,37.080,35.377,42.329,39.352,39.296,44.769,41.543,34.976,32.823,37.297,35.373,41.598,37.146,37.588,42.002,38.940,43.037,38.845,34.147,33.126,31.625,28.838,20.012,19.718,24.871,34.947,23.624,26.320,27.804,31.103,31.501,19.046,25.251,33.744,24.334,37.080,28.410,27.086,36.310,16.631,6.055,0,15.585,17.313,19.884,21.088,29.932,30.747,29.255,25.178,19.290,22.657,22.110,18.146,21.399,30.829,30.235,38.360,23.030,24.218,27.510,24.124,30.138,35.530,28.808,33.294,34.295,33.562,29.153,31.265,35.460,31.564,32.343,23.700,17.071,20.488,18.219,14.391,13.794,23.850,30.415,32.098,40.858,47.459,33.492,25.551,19.878,22.648,31.969,36.802,39.321,33.603,31.029,33.360,30.227,30.426,30.426,22.779,25.260,25.798,26.259,28.599,33.121,39.827,40.029,36.309,26.291,29.098,33.165,17.879,23.442,33.261,34.674,28.705,25.501,25.163,28.283,29.141,35.626,24.170,17.948,22.767,27.888,34.438,24.457,24.338,32.702,39.254,48.196,37.616,40.896,49.605,46.396,52.085,50.288,34.514,32.575,46.775,45.732,38.063,32.870,29.989,31.884,27.335,23.958,30.934,39.091,47.897,37.553,31.942,34.433,30.703,18.650,28.440,38.523,31.059,39.914,37.831,32.426,44.386,27.365,23.218,24.346,19.684,27.392,21.644,18.164,15.811,18.395,27.055,39.247,26.098,39.764,34.407,40.407,24.696,32.830,19.993,25.605,35.164,37.763,43.230,28.455,35.210,46.486,34.240,27.591,27.273,32.194,49.704
\string27,18.989,23.451,27.533,37.329,41.673,43.706,51.177,48.566,55.054,37.818,39.288,32.919,39.928,39.791,42.716,50.705,45.176,42.148,40.621,45.605,43.158,48.747,40.076,36.796,43.020,36.676,42.820,39.908,37.682,35.267,34.876,31.996,25.269,28.035,33.158,44.044,30.227,36.185,40.398,39.722,37.789,27.099,29.654,39.235,33.752,44.712,32.787,26.598,31.104,21.401,17.976,15.585,0,8.066,10.451,8.509,14.820,19.376,21.869,21.548,23.882,29.213,30.942,25.609,30.438,43.388,44.263,51.059,35.924,37.817,39.732,33.925,38.159,43.841,37.846,42.494,43.169,39.945,34.090,34.763,41.153,38.283,40.660,32.525,23.183,23.696,22.598,11.931,13.594,20.256,29.235,26.317,32.584,40.351,32.894,28.089,21.978,22.631,31.776,38.181,38.239,28.245,23.468,30.121,32.105,34.893,38.364,24.599,19.094,17.539,17.582,25.470,31.585,40.775,37.730,35.851,25.362,21.534,23.804,18.976,20.134,29.901,27.469,25.028,33.268,30.910,38.867,40.632,46.386,37.286,27.923,32.355,35.241,43.700,34.122,30.175,39.916,46.785,52.616,38.954,39.487,48.577,50.047,56.708,55.898,41.130,42.504,53.130,55.702,44.282,35.513,30.612,30.321,28.394,28.279,38.139,46.297,56.685,41.822,34.331,37.288,39.555,29.467,30.424,37.611,34.959,42.220,43.923,33.821,44.543,28.446,21.233,26.034,20.890,31.718,25.998,15.854,14.079,5.193,27.666,36.385,28.619,45.482,45.590,52.639,29.203,29.231,20.465,26.729,40.628,44.233,53.559,40.070,43.938,43.733,38.659,24.179,32.015,26.909,46.365
\string34,18.372,24.476,29.991,39.882,45.280,46.431,54.503,50.690,55.998,38.499,38.574,31.291,36.807,35.948,39.050,49.826,44.466,42.493,41.178,47.861,46.218,51.832,41.752,38.254,44.329,38.933,44.867,40.867,37.395,32.412,32.304,29.354,26.385,28.087,32.424,41.352,25.704,31.451,37.586,36.300,35.711,26.735,29.110,38.812,34.012,46.411,36.324,29.333,33.781,24.080,18.394,17.313,8.066,0,13.052,14.929,18.964,23.615,26.661,23.284,27.318,33.638,33.975,29.829,33.571,45.605,46.826,53.685,36.958,38.532,39.149,32.990,36.672,41.944,37.154,42.805,42.297,38.510,32.723,33.371,40.546,39.477,41.073,32.599,25.970,25.692,20.081,9.998,9.750,14.869,23.097,21.786,27.733,36.236,26.999,23.751,18.151,15.540,24.330,30.863,30.755,22.001,18.875,27.331,29.726,33.730,35.415,19.991,15.882,14.553,17.607,27.628,32.798,41.039,38.418,38.179,26.278,22.724,23.901,19.622,21.158,32.240,28.396,31.348,37.570,34.093,40.518,44.290,49.128,38.174,28.502,32.371,35.615,43.782,31.623,29.586,40.080,45.827,51.591,36.372,37.804,45.885,47.993,53.062,51.813,35.747,38.347,46.975,52.232,41.439,31.670,27.840,28.423,25.902,25.208,34.624,44.142,55.743,44.378,38.253,42.344,43.230,33.157,34.275,41.414,38.466,48.864,50.182,41.198,52.259,35.353,28.640,32.986,26.533,35.020,27.900,11.549,10.576,6.609,26.602,35.448,25.947,39.796,41.923,49.492,26.049,25.619,20.036,27.593,41.673,45.779,54.890,44.758,45.136,44.044,39.021,29.624,36.508,27.687,47.692
\string65,23.742,30.672,36.240,46.811,48.747,51.249,58.716,54.409,60.134,43.970,46.116,39.541,44.698,44.255,47.669,57.447,53.815,50.320,49.746,54.248,51.662,56.920,49.869,45.831,51.894,43.669,49.430,45.184,43.908,40.952,40.512,34.925,24.371,25.574,28.598,39.798,28.726,38.313,44.434,45.170,42.386,31.766,34.543,42.199,37.251,48.971,38.862,33.672,39.727,30.127,24.084,19.884,10.451,13.052,0,9.914,17.718,21.670,22.936,24.922,26.997,32.666,35.434,29.567,37.174,49.107,48.187,53.379,37.908,40.251,38.884,37.558,40.034,46.573,41.248,47.176,49.350,47.039,41.818,43.753,49.158,45.133,46.626,40.836,31.400,31.643,28.002,18.997,20.228,26.846,34.193,29.625,36.303,46.559,39.814,35.740,29.653,27.052,34.062,37.304,38.809,23.954,20.773,26.202,30.948,35.039,40.238,28.097,23.287,21.692,25.142,33.243,37.662,44.891,38.825,32.534,18.068,13.005,18.134,16.099,20.498,32.546,27.744,28.260,36.825,31.294,39.045,44.447,52.690,42.830,34.169,37.258,40.515,49.676,40.264,38.953,47.322,54.428,61.771,47.827,48.153,54.375,56.327,63.267,61.454,46.899,46.404,56.727,58.876,50.486,42.460,39.210,40.009,36.212,35.570,45.545,54.152,62.664,50.452,42.641,45.800,46.861,34.821,37.218,42.668,37.040,45.056,46.963,37.397,47.927,33.815,25.534,29.171,25.723,34.952,27.121,16.235,19.561,7.422,22.385,28.644,23.349,44.638,46.248,52.831,30.760,32.102,25.999,35.707,48.365,51.232,61.560,42.519,46.154,42.163,40.269,31.999,37.254,36.016,56.615
\string166,18.799,23.714,28.454,39.655,41.605,44.002,50.743,48.165,55.687,40.051,41.744,35.446,41.649,42.791,46.294,53.762,49.088,46.153,46.472,50.357,47.812,53.211,45.646,41.988,47.697,39.680,46.726,44.642,44.430,43.304,43.000,39.526,30.028,32.246,35.677,47.294,34.927,42.955,46.986,46.261,42.803,32.000,35.120,43.990,39.317,48.848,36.154,30.616,34.780,27.576,24.512,21.088,8.509,14.929,9.914,0,11.403,15.592,17.465,21.246,24.380,29.331,33.213,28.679,35.186,48.038,47.446,52.648,38.383,40.934,42.268,38.220,42.280,48.421,43.391,47.912,49.973,46.623,40.741,41.802,46.761,42.593,44.327,38.422,28.679,26.890,27.691,18.244,20.507,26.172,34.493,28.430,34.571,43.159,39.739,35.572,29.062,30.223,38.983,43.615,42.827,31.304,25.510,30.355,34.495,38.393,43.868,31.126,22.816,19.691,20.163,26.035,31.458,40.461,34.993,31.818,23.296,18.220,20.945,20.243,23.481,33.677,30.764,25.743,37.055,34.526,43.089,44.350,51.416,42.905,34.825,39.301,41.949,50.679,41.997,37.240,44.587,51.909,58.291,44.387,43.463,51.020,53.577,61.690,61.597,48.696,48.702,60.091,61.742,50.330,41.601,36.498,36.029,33.099,34.019,46.136,53.278,62.819,46.079,36.049,39.124,42.480,31.971,30.355,35.067,33.253,38.552,42.031,31.982,41.206,26.927,18.593,25.552,22.532,32.514,28.800,21.414,22.293,9.240,27.989,33.606,32.651,51.981,52.049,57.774,32.831,31.486,22.981,30.235,44.024,47.054,58.105,41.851,46.221,41.882,38.240,25.366,31.774,29.673,49.692
\string91,14.811,21.523,25.447,38.342,43.570,46.868,53.216,53.312,62.275,46.857,46.189,38.001,44.024,46.848,50.954,58.297,51.594,51.171,50.346,54.294,51.825,56.156,46.188,40.136,46.627,37.570,45.178,44.353,45.364,44.073,44.958,42.080,37.126,41.135,45.770,56.660,43.128,49.694,54.015,51.035,46.897,37.923,38.272,47.361,44.798,52.851,39.232,31.139,30.839,31.726,31.900,29.932,14.820,18.964,17.718,11.403,0,12.767,19.872,24.954,32.022,37.129,40.321,35.160,40.538,54.725,56.311,61.855,48.677,51.073,52.807,46.925,50.770,56.350,50.859,54.815,55.418,51.111,44.789,44.087,51.110,48.632,51.641,43.940,34.170,32.905,34.549,24.125,26.040,28.598,37.140,30.103,32.663,40.002,40.462,37.802,32.427,33.459,40.978,47.639,45.858,33.975,26.626,34.509,39.521,43.171,49.262,34.432,23.637,20.918,18.736,28.430,34.717,44.821,39.524,39.104,32.078,23.527,22.577,28.423,26.001,32.918,28.646,27.151,42.969,41.383,51.636,52.268,57.456,50.707,40.931,45.334,46.956,55.623,47.369,40.133,48.496,55.640,59.130,45.266,42.715,51.337,56.137,64.172,64.279,52.694,55.772,64.855,69.049,55.416,45.148,38.721,36.096,36.458,38.617,49.753,57.298,68.411,49.411,40.261,42.335,48.985,40.743,36.079,39.174,40.580,45.085,49.615,36.830,44.998,32.962,25.449,32.530,29.482,40.869,37.289,27.682,26.376,14.820,37.113,40.971,39.473,56.805,59.928,66.967,39.038,33.072,29.678,33.781,49.347,53.196,63.785,50.622,52.721,44.032,46.705,27.795,39.571,27.781,46.384
\string7,21.628,27.766,31.335,43.570,49.165,49.543,53.919,52.583,60.392,46.747,47.631,42.563,45.550,49.240,50.254,54.117,49.202,49.901,50.406,52.227,51.737,53.686,46.753,39.075,42.907,31.429,40.293,39.750,44.268,46.835,49.924,44.599,41.286,44.206,47.446,56.598,45.039,49.674,52.410,48.049,40.815,32.946,33.213,41.112,40.922,46.341,33.583,26.644,30.668,33.282,32.197,30.747,19.376,23.615,21.670,15.592,12.767,0,9.087,16.440,25.236,30.564,33.961,31.215,37.980,51.385,52.895,56.083,46.997,50.176,51.061,50.015,55.879,61.544,56.537,60.316,60.431,56.756,50.357,48.747,55.850,53.424,54.467,45.046,37.406,34.961,37.541,28.689,28.580,32.757,39.255,30.924,34.797,41.989,42.607,38.476,33.014,37.105,43.891,49.037,48.166,37.201,26.124,29.844,33.105,36.429,44.661,32.588,20.588,20.265,16.916,26.358,30.652,38.657,33.540,31.714,29.658,22.456,19.350,24.757,22.958,33.186,32.015,27.986,43.308,45.630,55.070,53.839,58.994,52.587,44.171,49.374,52.227,59.556,50.323,39.790,43.120,51.130,56.130,44.540,40.091,46.002,50.091,60.387,59.733,54.056,57.404,68.361,73.280,60.579,49.998,42.642,39.058,37.465,39.138,51.932,61.273,73.896,53.843,42.450,42.925,49.036,40.190,34.954,34.527,32.492,40.961,45.121,33.128,41.850,33.010,26.611,35.424,34.643,45.778,43.691,33.769,31.798,20.231,41.448,42.499,42.438,57.365,62.694,68.578,34.576,28.328,31.037,34.197,52.080,55.795,62.811,48.221,44.158,33.073,45.319,33.495,39.905,25.606,47.487
\string16,27.330,32.104,35.816,46.938,50.338,49.319,52.849,49.617,56.307,44.047,46.902,44.164,46.171,49.459,49.085,51.149,48.437,47.995,50.107,50.772,50.948,52.644,48.589,42.212,44.485,33.237,41.971,41.092,46.188,50.244,53.163,47.062,41.555,43.026,44.699,53.409,43.833,48.618,50.252,46.782,38.616,30.148,32.516,39.445,38.902,43.546,31.752,27.723,35.324,34.119,31.195,29.255,21.869,26.661,22.936,17.465,19.872,9.087,0,12.842,19.046,23.934,28.578,28.080,36.082,47.943,47.707,49.115,41.972,45.658,46.038,48.270,54.929,60.799,56.478,60.248,61.195,58.210,52.103,51.194,56.768,53.286,52.825,44.416,37.784,34.280,37.357,30.251,29.765,35.553,41.079,32.696,38.702,46.302,45.639,40.403,34.383,39.660,46.844,50.087,49.785,39.646,28.709,28.172,30.168,33.582,42.498,33.491,22.972,22.771,20.868,25.902,28.389,34.425,28.912,24.135,25.705,21.784,20.252,21.464,24.128,36.503,36.965,29.552,42.071,45.506,53.593,51.540,57.749,50.882,44.425,49.893,53.525,60.317,50.961,40.676,40.779,49.201,56.603,45.985,41.749,45.689,48.083,59.542,58.839,54.907,56.270,69.257,72.649,61.435,51.782,44.869,42.179,38.147,39.174,53.232,62.404,74.368,54.814,41.879,42.281,46.511,36.557,32.163,30.297,24.536,34.931,38.728,29.363,38.122,30.410,24.678,34.055,34.690,44.305,43.483,35.582,34.610,23.165,40.232,40.342,42.560,57.718,61.720,66.018,31.762,28.493,30.143,34.239,51.317,54.328,60.477,43.402,38.144,28.483,40.820,35.388,36.488,28.520,51.121
\string189,26.255,30.484,35.159,45.405,50.168,46.474,50.384,44.753,49.204,36.671,39.123,37.993,37.759,40.492,37.927,40.306,38.592,39.354,42.978,45.256,47.367,49.246,44.371,39.028,39.726,31.298,40.328,38.492,42.020,45.387,48.835,43.318,41.386,41.400,42.088,48.249,37.103,39.379,40.541,35.518,27.694,20.939,25.502,33.636,33.455,39.344,29.567,25.463,35.034,30.824,25.259,25.178,21.548,23.284,24.922,21.246,24.954,16.440,12.842,0,14.018,21.209,23.023,26.907,32.426,42.702,42.703,44.183,35.784,39.322,39.620,42.001,49.949,55.055,52.378,56.484,55.979,52.496,46.425,45.113,50.685,49.078,46.737,37.053,34.712,29.185,29.981,25.400,22.947,28.163,31.365,24.480,31.803,38.770,35.987,30.898,25.099,32.244,39.322,41.847,40.934,35.876,25.052,23.169,22.305,27.283,33.389,24.910,14.870,15.728,15.322,20.162,20.758,25.322,23.333,23.984,25.848,25.139,22.803,18.386,23.963,38.817,39.875,35.281,42.784,46.905,52.550,50.441,54.925,45.627,40.253,46.198,50.695,56.236,43.936,33.346,31.196,38.576,47.454,35.797,32.171,34.542,36.097,47.087,46.524,44.432,46.530,59.424,64.817,53.998,43.770,37.089,34.912,28.689,29.032,44.527,54.785,68.821,52.076,39.592,41.605,43.011,32.989,28.738,27.886,20.772,38.572,40.652,34.941,44.897,33.205,28.746,38.013,36.212,43.429,42.795,32.309,30.902,22.941,38.676,40.184,40.626,50.480,54.929,58.429,20.691,17.637,23.237,27.178,45.571,49.172,53.497,43.035,31.425,25.747,34.527,36.881,34.718,22.591,47.419
\string164,35.336,36.915,39.698,46.588,48.978,45.313,48.876,42.368,45.158,32.532,39.257,41.125,43.428,43.747,40.061,38.932,38.926,35.194,38.056,38.249,39.918,42.198,41.903,39.739,39.980,33.775,40.474,38.185,40.220,45.298,47.361,42.055,36.281,35.300,36.053,43.033,35.141,36.387,34.643,33.513,26.954,16.328,24.272,31.047,26.972,32.755,23.981,25.251,37.858,26.595,20.045,19.290,23.882,27.318,26.997,24.380,32.022,25.236,19.046,14.018,0,8.157,11.209,17.671,23.960,31.847,29.708,31.204,25.480,29.144,30.998,36.220,44.881,50.038,46.284,49.552,50.297,48.817,43.768,43.682,47.234,43.533,40.852,31.953,29.447,26.262,28.964,26.514,24.565,32.859,36.745,33.408,42.546,48.819,40.928,33.067,27.192,35.089,43.114,45.316,46.525,41.588,33.459,29.900,25.109,26.133,30.982,27.741,24.669,25.933,24.946,23.939,24.895,28.297,28.734,23.926,25.453,29.287,30.825,17.372,25.658,38.840,42.452,32.541,33.931,39.915,43.592,39.513,45.312,36.666,34.085,39.973,45.081,49.645,39.598,30.941,27.450,35.802,47.226,39.047,38.026,42.204,38.690,49.347,48.144,44.239,43.016,59.038,59.850,51.433,44.376,38.851,38.137,31.222,29.576,42.566,51.491,62.821,47.180,35.328,35.987,34.010,22.596,25.027,27.710,13.663,30.675,29.518,27.149,38.078,26.653,24.127,30.968,30.996,37.459,37.684,33.173,31.518,26.667,37.211,41.887,38.894,49.934,49.371,51.768,22.007,28.178,24.010,27.320,41.397,43.680,45.626,29.888,23.486,32.522,31.581,34.863,27.662,29.399,50.526
\string80,41.273,41.111,42.342,47.210,48.432,44.635,47.070,41.317,43.951,32.676,41.154,44.699,48.230,48.276,44.203,39.647,40.028,34.560,37.160,35.088,36.597,38.608,41.407,40.967,40.484,35.589,41.353,40.143,42.195,48.847,50.315,45.907,38.665,37.880,39.092,46.637,40.350,40.760,36.826,36.988,31.017,20.589,28.218,33.894,28.589,31.858,23.046,27.417,39.841,27.645,23.384,22.657,29.213,33.638,32.666,29.331,37.129,30.564,23.934,21.209,8.157,0,8.697,17.043,22.198,28.079,24.822,25.950,24.868,28.305,32.403,37.604,46.640,51.498,47.164,49.186,50.565,49.921,45.400,45.446,47.715,42.922,40.386,32.270,29.742,27.615,33.100,31.523,30.303,38.710,42.993,40.418,49.526,54.744,46.505,37.887,32.437,41.138,49.597,52.223,53.593,49.023,41.360,37.657,32.111,31.183,35.444,34.271,32.257,33.316,31.049,26.986,28.110,31.311,33.181,27.826,31.119,35.636,37.930,24.117,31.110,41.633,46.815,33.133,32.025,40.176,43.196,36.092,41.929,35.399,34.859,40.791,45.645,49.297,41.653,32.820,27.831,36.365,47.934,42.391,41.667,46.896,41.620,52.536,51.806,48.322,45.961,63.184,61.480,53.333,47.867,42.331,41.569,35.368,33.699,45.219,52.495,62.395,45.561,33.584,32.638,29.904,19.758,24.152,27.405,13.022,25.230,22.141,22.691,32.862,23.618,23.547,29.210,31.079,37.049,39.153,38.628,36.440,32.662,41.672,47.255,43.894,55.252,51.975,53.602,28.805,35.764,28.492,29.453,40.763,42.186,42.282,24.459,23.245,37.992,33.520,35.019,25.304,33.282,51.392
\string188,43.527,43.477,44.239,47.940,51.579,47.202,49.888,44.250,45.370,33.246,41.527,45.644,48.911,48.167,42.518,36.703,36.814,31.782,32.344,30.025,33.006,33.673,37.238,36.855,35.417,32.325,36.901,34.933,36.212,43.768,46.106,41.599,38.182,37.548,39.731,45.475,39.166,35.908,30.318,29.925,24.152,14.507,22.120,27.427,21.925,24.948,18.608,24.176,38.010,25.202,20.875,22.110,30.942,33.975,35.434,33.213,40.321,33.961,28.578,23.023,11.209,8.697,0,14.892,17.214,21.660,21.343,24.179,24.868,27.519,31.909,37.156,46.661,50.835,45.891,47.667,47.277,47.196,43.033,42.151,45.674,42.503,40.092,28.739,28.614,28.541,32.629,31.824,29.413,37.757,41.207,40.922,49.772,54.033,42.838,33.267,29.046,38.525,46.072,49.479,51.875,48.945,41.476,38.385,30.130,27.001,29.165,30.173,31.282,34.042,31.299,28.939,30.213,32.832,37.207,33.348,34.642,39.105,40.742,25.323,30.087,39.904,46.184,34.625,30.404,40.275,42.306,34.963,38.686,32.317,31.769,37.629,42.929,45.151,36.911,27.173,20.763,29.610,41.610,38.421,38.647,44.536,37.204,47.176,45.074,42.925,42.230,59.001,58.506,50.985,45.772,40.333,39.255,33.809,30.888,39.653,48.420,59.520,44.574,35.197,33.397,29.361,20.683,27.645,32.451,18.583,32.641,27.825,27.340,38.588,28.780,29.111,33.156,33.795,40.344,41.018,38.981,35.174,34.477,44.483,51.339,43.350,50.633,48.295,50.751,26.274,34.804,29.958,29.059,40.553,42.528,38.300,24.514,17.908,39.314,36.738,37.518,29.532,32.499,49.698
\string191,42.087,43.275,43.014,46.766,51.871,51.512,55.772,53.157,56.485,41.373,48.495,49.023,55.298,54.041,51.097,48.989,45.747,40.196,34.869,32.571,31.577,32.209,34.621,32.272,34.745,29.401,31.517,28.216,28.421,35.910,37.935,32.120,27.511,30.026,36.454,44.936,38.963,36.777,33.733,35.119,30.449,18.815,20.204,25.222,17.106,23.057,13.803,18.418,31.911,19.041,18.311,18.146,25.609,29.829,29.567,28.679,35.160,31.215,28.080,26.907,17.671,17.043,14.892,0,12.311,23.199,26.793,33.608,31.259,33.005,36.716,39.296,46.352,51.190,42.146,43.884,43.655,44.947,40.984,40.095,46.215,42.225,44.011,31.266,24.171,31.102,34.571,29.862,28.379,37.894,44.086,44.256,52.148,57.298,44.136,33.891,29.993,36.229,43.155,49.228,53.665,45.716,39.072,39.670,32.708,26.915,31.003,28.771,31.401,35.142,31.443,34.234,38.718,44.458,46.023,38.807,33.549,35.300,38.052,23.514,21.653,27.058,34.257,21.858,17.678,28.430,33.922,28.614,34.028,31.113,25.681,30.222,34.734,38.562,34.042,26.079,29.446,38.719,46.762,43.735,44.590,53.841,48.298,56.690,52.802,45.101,46.055,60.787,59.663,52.148,47.347,42.039,40.391,38.641,35.571,39.272,48.791,57.740,42.329,36.869,32.692,31.902,23.261,33.627,40.985,29.349,36.387,31.541,22.194,36.016,27.212,25.680,25.455,27.192,39.268,35.742,34.501,28.878,29.345,42.497,51.339,36.342,47.526,46.109,52.493,31.974,39.530,33.685,33.578,44.658,46.870,44.217,21.014,26.922,44.229,45.309,32.836,33.413,34.787,50.400
\string165,44.830,43.464,41.243,41.433,48.519,47.351,51.368,50.393,53.334,37.902,44.740,46.687,54.307,52.452,48.755,44.051,38.939,32.765,23.910,20.879,20.293,21.376,24.331,25.985,27.679,28.503,29.258,27.815,24.327,32.544,33.902,32.412,32.054,35.025,42.453,50.151,42.174,36.355,30.263,31.163,29.754,20.179,21.345,27.698,18.301,22.409,13.071,18.647,29.328,14.119,18.551,21.399,30.438,33.571,37.174,35.186,40.538,37.980,36.082,32.426,23.960,22.198,17.214,12.311,0,15.192,23.741,34.048,32.151,32.541,39.909,37.309,45.279,48.610,39.189,38.919,36.521,37.948,34.548,32.279,38.585,36.286,39.002,23.331,19.386,28.380,33.746,31.006,29.501,37.433,43.345,46.273,53.464,55.880,40.885,30.008,27.844,36.315,43.806,51.814,55.216,51.361,45.515,47.373,39.377,33.283,32.955,30.915,35.065,38.601,33.347,33.684,38.854,45.413,50.337,47.487,43.121,44.927,47.018,32.383,29.771,31.515,39.814,27.546,18.558,31.709,35.302,25.518,25.430,24.886,20.784,26.178,30.087,31.148,28.124,17.905,23.150,31.323,37.418,37.576,40.019,52.203,44.867,51.507,48.602,40.182,42.549,56.919,55.279,46.185,42.628,37.031,34.918,35.418,32.087,31.946,40.030,50.003,34.040,31.801,26.380,24.705,21.342,32.179,41.939,34.348,39.587,33.861,26.914,39.082,28.445,29.601,28.759,28.506,39.212,37.480,37.839,30.198,34.864,48.206,59.269,42.834,49.593,45.221,51.782,35.469,42.599,34.408,29.630,38.316,40.873,33.947,22.738,30.277,52.123,47.090,31.387,32.650,32.814,43.251
\string3,57.635,55.481,53.461,51.487,56.483,53.280,56.108,53.139,52.481,40.158,49.123,54.456,60.880,57.664,51.687,43.280,41.487,33.215,25.481,19.551,21.996,21.661,31.959,37.142,35.659,39.818,38.933,37.080,32.799,41.237,41.907,41.029,40.573,41.029,46.447,51.312,46.902,38.238,27.953,31.901,32.732,26.429,29.823,32.511,22.831,23.619,23.737,32.108,43.091,27.053,27.884,30.829,43.388,45.605,49.107,48.038,54.725,51.385,47.943,42.702,31.847,28.079,21.660,23.199,15.192,0,14.841,26.094,31.251,30.559,38.878,39.550,47.995,50.050,42.114,40.659,38.235,41.749,40.325,39.051,41.971,39.745,40.046,26.927,29.262,36.301,40.675,41.639,39.676,47.278,50.974,55.608,63.699,65.505,48.633,37.870,36.818,45.304,51.847,57.753,61.890,61.081,56.410,55.826,45.802,38.813,35.254,39.606,46.303,49.795,45.896,43.271,46.284,49.835,56.911,53.860,51.300,55.883,58.537,41.453,41.948,44.505,53.209,41.309,26.267,39.444,37.839,25.781,23.453,24.119,27.499,31.367,35.837,32.941,31.621,26.078,24.441,29.958,38.755,43.331,47.281,57.319,46.338,51.553,48.232,42.638,42.352,58.041,53.548,48.570,48.235,44.563,44.062,42.531,38.009,35.296,41.405,49.080,39.107,38.571,33.643,25.625,25.051,38.892,48.427,38.744,44.502,35.828,36.141,46.413,37.598,40.604,38.685,38.970,45.016,44.849,47.779,41.531,47.429,55.481,66.873,50.477,52.958,44.913,48.756,40.798,51.246,42.574,37.745,41.188,42.321,27.950,21.826,29.172,59.327,50.058,43.102,37.842,44.239,52.281
\string97,58.554,56.277,55.920,55.127,55.169,51.031,53.767,47.261,44.755,34.885,46.146,53.005,58.415,54.613,48.973,41.789,43.858,33.115,32.378,29.090,30.555,34.061,42.630,48.428,47.276,49.312,50.650,48.290,44.761,50.621,49.613,48.211,41.370,38.842,40.585,45.416,43.348,38.618,29.346,36.205,37.151,29.233,37.030,40.062,29.976,33.564,32.526,40.417,52.194,32.915,29.262,30.235,44.263,46.826,48.187,47.446,56.311,52.895,47.707,42.703,29.708,24.822,21.343,26.793,23.741,14.841,0,14.599,20.804,20.327,29.178,33.990,42.540,45.063,40.249,39.849,41.162,44.320,43.068,44.636,43.341,38.363,35.253,29.410,32.177,34.905,38.613,41.733,40.441,48.549,51.511,54.875,64.477,67.923,52.827,43.164,40.230,47.824,55.420,57.936,61.240,60.888,57.324,54.194,45.594,41.425,38.445,43.537,48.773,50.444,48.812,43.170,44.374,45.988,51.840,47.511,46.675,53.878,57.847,39.673,45.851,52.269,59.096,45.951,31.382,40.427,36.046,25.343,28.891,23.599,31.463,35.297,40.430,39.388,36.113,34.765,30.739,35.474,48.131,48.074,52.058,58.982,48.374,54.378,52.822,46.094,40.021,58.387,50.436,48.188,49.034,46.918,48.668,43.139,38.781,41.424,45.165,50.025,42.544,38.213,36.705,24.510,19.957,35.559,44.398,33.102,38.454,29.259,36.513,45.223,35.520,38.617,37.325,38.136,39.287,41.367,47.135,44.261,47.822,49.727,60.311,49.599,55.263,43.272,42.753,39.438,51.899,39.783,38.582,39.135,38.526,29.777,17.384,29.066,58.325,41.214,44.595,31.943,48.706,59.726
